date,open,high,low,close,volume,adjclose,dividends,splits
2022-02-10,7950.0,7950.0,7750.0,7750.0,93277000,7000.44091796875,0.0,0.0
2022-02-11,7675.0,7825.0,7650.0,7825.0,71968800,7068.1875,0.0,0.0
2022-02-14,7750.0,7775.0,7700.0,7700.0,57710700,6955.27685546875,0.0,0.0
2022-02-15,7750.0,7875.0,7725.0,7875.0,55617000,7113.3515625,0.0,0.0
2022-02-16,7850.0,7975.0,7825.0,7975.0,77055100,7203.6796875,0.0,0.0
2022-02-17,7850.0,7925.0,7800.0,7900.0,48704600,7135.93359375,0.0,0.0
2022-02-18,7950.0,7950.0,7850.0,7925.0,56813400,7158.515625,0.0,0.0
2022-02-21,7925.0,7975.0,7900.0,7950.0,43821700,7181.09765625,0.0,0.0
2022-02-22,7900.0,7950.0,7850.0,7900.0,80095500,7135.93359375,0.0,0.0
2022-02-23,7900.0,8100.0,7875.0,8050.0,99240300,7271.42578125,0.0,0.0
2022-02-24,8125.0,8150.0,7925.0,8000.0,124947700,7226.26123046875,0.0,0.0
2022-02-25,7950.0,8175.0,7925.0,8050.0,135899900,7271.42578125,0.0,0.0
2022-03-01,8000.0,8175.0,8000.0,8050.0,136616800,7271.42578125,0.0,0.0
2022-03-02,8225.0,8225.0,7975.0,7975.0,100301000,7203.6796875,0.0,0.0
2022-03-04,7975.0,8025.0,7900.0,7900.0,132983400,7135.93359375,0.0,0.0
2022-03-07,7800.0,7850.0,7700.0,7700.0,130990900,6955.27685546875,0.0,0.0
2022-03-08,7700.0,7850.0,7650.0,7650.0,119256500,6910.11279296875,0.0,0.0
2022-03-09,7700.0,7950.0,7650.0,7850.0,132814500,7090.76953125,0.0,0.0
2022-03-10,7925.0,7975.0,7800.0,7925.0,86484000,7158.515625,0.0,0.0
2022-03-11,7725.0,7950.0,7725.0,7950.0,61053900,7181.09765625,0.0,0.0
2022-03-14,8050.0,8100.0,7950.0,8075.0,78432100,7294.0078125,0.0,0.0
2022-03-15,8150.0,8200.0,8075.0,8150.0,111214500,7361.75390625,0.0,0.0
2022-03-16,8275.0,8275.0,8075.0,8200.0,149761300,7406.91796875,0.0,0.0
2022-03-17,8300.0,8300.0,8000.0,8000.0,132439400,7226.26123046875,0.0,0.0
2022-03-18,8000.0,8100.0,7900.0,7900.0,143981700,7135.93359375,0.0,0.0
2022-03-21,7800.0,7950.0,7800.0,7900.0,85485500,7135.93359375,0.0,0.0
2022-03-22,7900.0,7950.0,7875.0,7925.0,60010900,7158.515625,0.0,0.0
2022-03-23,7925.0,7950.0,7825.0,7900.0,82208000,7135.93359375,0.0,0.0
2022-03-24,7850.0,7950.0,7800.0,7925.0,95245100,7158.515625,0.0,0.0
2022-03-25,7900.0,7950.0,7900.0,7950.0,85101200,7181.09765625,0.0,0.0
2022-03-28,7825.0,7900.0,7800.0,7900.0,83911500,7245.29638671875,120.0,0.0
2022-03-29,7875.0,7900.0,7825.0,7850.0,62180600,7199.4404296875,0.0,0.0
2022-03-30,7900.0,7900.0,7825.0,7875.0,71430600,7222.36865234375,0.0,0.0
2022-03-31,7925.0,8000.0,7875.0,7975.0,112691900,7314.08056640625,0.0,0.0
2022-04-01,8075.0,8075.0,7850.0,7925.0,105575400,7268.22509765625,0.0,0.0
2022-04-04,7925.0,7925.0,7825.0,7900.0,57321200,7245.29638671875,0.0,0.0
2022-04-05,7900.0,7900.0,7850.0,7900.0,48528300,7245.29638671875,0.0,0.0
2022-04-06,7825.0,7850.0,7750.0,7750.0,119263000,7107.72705078125,0.0,0.0
2022-04-07,7725.0,7825.0,7700.0,7750.0,68619400,7107.72705078125,0.0,0.0
2022-04-08,7800.0,7875.0,7775.0,7850.0,69791600,7199.4404296875,0.0,0.0
2022-04-11,7825.0,7875.0,7725.0,7725.0,62776200,7084.79931640625,0.0,0.0
2022-04-12,7725.0,7800.0,7700.0,7800.0,73471300,7153.58447265625,0.0,0.0
2022-04-13,7800.0,7850.0,7750.0,7800.0,57622100,7153.58447265625,0.0,0.0
2022-04-14,7800.0,7800.0,7700.0,7700.0,93342900,7061.87158203125,0.0,0.0
2022-04-18,7700.0,7725.0,7625.0,7700.0,68464700,7061.87158203125,0.0,0.0
2022-04-19,7700.0,7700.0,7625.0,7625.0,98632000,6993.08642578125,0.0,0.0
2022-04-20,7725.0,7725.0,7625.0,7650.0,124388800,7016.0146484375,0.0,0.0
2022-04-21,7800.0,7925.0,7750.0,7925.0,129323400,7268.22509765625,0.0,0.0
2022-04-22,7850.0,7925.0,7800.0,7875.0,85956100,7222.36865234375,0.0,0.0
2022-04-25,7875.0,8000.0,7825.0,8000.0,91279600,7337.0087890625,0.0,0.0
2022-04-26,7925.0,8125.0,7925.0,8125.0,128360900,7451.64990234375,0.0,0.0
2022-04-27,8075.0,8200.0,8075.0,8200.0,89463100,7520.43408203125,0.0,0.0
2022-04-28,8250.0,8250.0,8075.0,8125.0,133730600,7451.64990234375,0.0,0.0
2022-05-09,7875.0,7900.0,7600.0,7600.0,456796600,6970.158203125,0.0,0.0
2022-05-10,7250.0,7600.0,7250.0,7525.0,268445700,6901.3740234375,0.0,0.0
2022-05-11,7525.0,7700.0,7450.0,7650.0,156535200,7016.0146484375,0.0,0.0
2022-05-12,7525.0,7550.0,7275.0,7275.0,240529600,6672.09228515625,0.0,0.0
2022-05-13,7250.0,7475.0,7250.0,7325.0,212968600,6717.9482421875,0.0,0.0
2022-05-17,7275.0,7475.0,7275.0,7400.0,159657600,6786.7333984375,0.0,0.0
2022-05-18,7500.0,7575.0,7375.0,7575.0,153514300,6947.23046875,0.0,0.0
2022-05-19,7400.0,7475.0,7375.0,7450.0,140908900,6832.58984375,0.0,0.0
2022-05-20,7425.0,7475.0,7400.0,7400.0,86520200,6786.7333984375,0.0,0.0
2022-05-23,7450.0,7475.0,7350.0,7375.0,71603500,6763.80517578125,0.0,0.0
2022-05-24,7325.0,7475.0,7325.0,7350.0,108710800,6740.876953125,0.0,0.0
2022-05-25,7400.0,7450.0,7350.0,7375.0,76747400,6763.80517578125,0.0,0.0
2022-05-27,7525.0,7575.0,7475.0,7575.0,84336900,6947.23046875,0.0,0.0
2022-05-30,7575.0,7600.0,7475.0,7575.0,105411400,6947.23046875,0.0,0.0
2022-05-31,7600.0,7750.0,7525.0,7750.0,286292700,7107.72705078125,0.0,0.0
2022-06-02,7625.0,7675.0,7525.0,7575.0,149226300,6947.23046875,0.0,0.0
2022-06-03,7600.0,7675.0,7575.0,7600.0,80563100,6970.158203125,0.0,0.0
2022-06-06,7550.0,7575.0,7425.0,7450.0,81140300,6832.58984375,0.0,0.0
2022-06-07,7300.0,7475.0,7300.0,7375.0,129242500,6763.80517578125,0.0,0.0
2022-06-08,7500.0,7600.0,7425.0,7600.0,108910500,6970.158203125,0.0,0.0
2022-06-09,7500.0,7575.0,7500.0,7500.0,107828300,6878.44580078125,0.0,0.0
2022-06-10,7400.0,7450.0,7350.0,7350.0,111768600,6740.876953125,0.0,0.0
2022-06-13,7300.0,7400.0,7275.0,7350.0,85539500,6740.876953125,0.0,0.0
2022-06-14,7300.0,7400.0,7250.0,7400.0,80865100,6786.7333984375,0.0,0.0
2022-06-15,7300.0,7375.0,7300.0,7325.0,130367100,6717.9482421875,0.0,0.0
2022-06-16,7400.0,7600.0,7375.0,7575.0,132666300,6947.23046875,0.0,0.0
2022-06-17,7425.0,7550.0,7425.0,7500.0,117839400,6878.44580078125,0.0,0.0
2022-06-20,7600.0,7650.0,7500.0,7625.0,88138700,6993.08642578125,0.0,0.0
2022-06-21,7600.0,7650.0,7550.0,7650.0,44295700,7016.0146484375,0.0,0.0
2022-06-22,7625.0,7650.0,7500.0,7500.0,53041800,6878.44580078125,0.0,0.0
2022-06-23,7450.0,7575.0,7450.0,7525.0,60443000,6901.3740234375,0.0,0.0
2022-06-24,7600.0,7600.0,7475.0,7475.0,57956600,6855.51806640625,0.0,0.0
2022-06-27,7475.0,7500.0,7350.0,7350.0,76354100,6740.876953125,0.0,0.0
2022-06-28,7300.0,7400.0,7300.0,7300.0,146078100,6695.0205078125,0.0,0.0
2022-06-29,7325.0,7400.0,7275.0,7275.0,98517800,6672.09228515625,0.0,0.0
2022-06-30,7300.0,7400.0,7250.0,7250.0,101343900,6649.1650390625,0.0,0.0
2022-07-01,7300.0,7325.0,7250.0,7250.0,68738800,6649.1650390625,0.0,0.0
2022-07-04,7250.0,7275.0,7000.0,7050.0,102238600,6465.7392578125,0.0,0.0
2022-07-05,7100.0,7325.0,7100.0,7250.0,69172900,6649.1650390625,0.0,0.0
2022-07-06,7300.0,7325.0,7175.0,7300.0,66801100,6695.0205078125,0.0,0.0
2022-07-07,7225.0,7250.0,7100.0,7100.0,86126800,6511.595703125,0.0,0.0
2022-07-08,7125.0,7175.0,7075.0,7150.0,64312400,6557.4521484375,0.0,0.0
2022-07-11,7200.0,7200.0,7125.0,7125.0,36830800,6534.52392578125,0.0,0.0
2022-07-12,7175.0,7250.0,7150.0,7175.0,34269000,6580.38037109375,0.0,0.0
2022-07-13,7100.0,7125.0,7000.0,7000.0,71988200,6419.8828125,0.0,0.0
2022-07-14,7025.0,7100.0,7000.0,7025.0,83316300,6442.81103515625,0.0,0.0
2022-07-15,7100.0,7100.0,7000.0,7000.0,57419900,6419.8828125,0.0,0.0
2022-07-18,7025.0,7150.0,7025.0,7150.0,60077700,6557.4521484375,0.0,0.0
2022-07-19,7100.0,7175.0,7100.0,7175.0,59641000,6580.38037109375,0.0,0.0
2022-07-20,7200.0,7400.0,7175.0,7400.0,105792900,6786.7333984375,0.0,0.0
2022-07-21,7400.0,7400.0,7250.0,7400.0,64337100,6786.7333984375,0.0,0.0
2022-07-22,7400.0,7400.0,7300.0,7325.0,38956500,6717.9482421875,0.0,0.0
2022-07-25,7350.0,7375.0,7300.0,7300.0,31247600,6695.0205078125,0.0,0.0
2022-07-26,7250.0,7375.0,7250.0,7300.0,44379900,6695.0205078125,0.0,0.0
2022-07-27,7325.0,7350.0,7275.0,7325.0,58465500,6717.9482421875,0.0,0.0
2022-07-28,7375.0,7450.0,7325.0,7350.0,86909700,6740.876953125,0.0,0.0
2022-07-29,7400.0,7475.0,7350.0,7350.0,131553000,6740.876953125,0.0,0.0
2022-08-01,7350.0,7500.0,7350.0,7500.0,104841600,6878.44580078125,0.0,0.0
2022-08-02,7600.0,7625.0,7500.0,7600.0,106466900,6970.158203125,0.0,0.0
2022-08-03,7625.0,7625.0,7575.0,7625.0,60170600,6993.08642578125,0.0,0.0
2022-08-04,7675.0,7800.0,7650.0,7800.0,164221000,7153.58447265625,0.0,0.0
2022-08-05,7825.0,7875.0,7725.0,7875.0,118734200,7222.36865234375,0.0,0.0
2022-08-08,7875.0,7925.0,7750.0,7875.0,84328900,7222.36865234375,0.0,0.0
2022-08-09,7875.0,7975.0,7875.0,7900.0,92875800,7245.29638671875,0.0,0.0
2022-08-10,7800.0,7900.0,7725.0,7900.0,104376300,7245.29638671875,0.0,0.0
2022-08-11,7850.0,7950.0,7825.0,7950.0,73204700,7291.15234375,0.0,0.0
2022-08-12,7925.0,7975.0,7850.0,7925.0,59381200,7268.22509765625,0.0,0.0
2022-08-15,7950.0,7975.0,7900.0,7950.0,81411000,7291.15234375,0.0,0.0
2022-08-16,7950.0,7975.0,7850.0,7975.0,83556700,7314.08056640625,0.0,0.0
2022-08-18,7900.0,8025.0,7875.0,8000.0,86136900,7337.0087890625,0.0,0.0
2022-08-19,8050.0,8050.0,7900.0,7900.0,58194900,7245.29638671875,0.0,0.0
2022-08-22,7850.0,8000.0,7825.0,8000.0,97293300,7337.0087890625,0.0,0.0
2022-08-23,8000.0,8000.0,7900.0,7900.0,71671800,7245.29638671875,0.0,0.0
2022-08-24,7950.0,8025.0,7900.0,7950.0,108892400,7291.15234375,0.0,0.0
2022-08-25,8000.0,8100.0,7900.0,8075.0,99503500,7405.79296875,0.0,0.0
2022-08-26,8025.0,8125.0,8000.0,8000.0,80472400,7337.0087890625,0.0,0.0
2022-08-29,8000.0,8150.0,7950.0,8150.0,57762100,7474.57861328125,0.0,0.0
2022-08-30,8100.0,8275.0,8075.0,8175.0,124467000,7497.50634765625,0.0,0.0
2022-08-31,8075.0,8225.0,8050.0,8200.0,137659900,7520.43408203125,0.0,0.0
2022-09-01,8150.0,8250.0,8125.0,8150.0,74960800,7474.57861328125,0.0,0.0
2022-09-02,8150.0,8225.0,8150.0,8225.0,71430600,7543.36181640625,0.0,0.0
2022-09-05,8225.0,8300.0,8200.0,8275.0,62906000,7589.21875,0.0,0.0
2022-09-06,8300.0,8350.0,8250.0,8275.0,67079900,7589.21875,0.0,0.0
2022-09-07,8250.0,8375.0,8250.0,8375.0,117931700,7680.931640625,0.0,0.0
2022-09-08,8400.0,8500.0,8350.0,8350.0,132777400,7658.0029296875,0.0,0.0
2022-09-09,8500.0,8500.0,8275.0,8375.0,91234600,7680.931640625,0.0,0.0
2022-09-12,8325.0,8425.0,8325.0,8375.0,52395300,7680.931640625,0.0,0.0
2022-09-13,8375.0,8575.0,8375.0,8525.0,124485200,7818.5,0.0,0.0
2022-09-14,8375.0,8650.0,8375.0,8500.0,116642400,7795.57275390625,0.0,0.0
2022-09-15,8500.0,8875.0,8500.0,8750.0,190404800,8024.853515625,0.0,0.0
2022-09-16,8700.0,8725.0,8450.0,8450.0,363127600,7749.7158203125,0.0,0.0
2022-09-19,8475.0,8750.0,8450.0,8650.0,102530600,7933.1416015625,0.0,0.0
2022-09-20,8550.0,8650.0,8550.0,8550.0,89238400,7841.4287109375,0.0,0.0
2022-09-21,8525.0,8600.0,8425.0,8475.0,90933700,7772.64453125,0.0,0.0
2022-09-22,8375.0,8525.0,8375.0,8475.0,61908500,7772.64453125,0.0,0.0
2022-09-23,8375.0,8475.0,8375.0,8375.0,60567600,7680.931640625,0.0,0.0
2022-09-26,8200.0,8500.0,8200.0,8425.0,106228200,7726.7880859375,0.0,0.0
2022-09-27,8375.0,8450.0,8300.0,8300.0,89567100,7612.14697265625,0.0,0.0
2022-09-28,8250.0,8425.0,8250.0,8325.0,89153400,7635.0751953125,0.0,0.0
2022-09-29,8325.0,8450.0,8325.0,8375.0,62643700,7680.931640625,0.0,0.0
2022-09-30,8375.0,8575.0,8275.0,8550.0,176524800,7841.4287109375,0.0,0.0
2022-10-03,8450.0,8525.0,8450.0,8500.0,115079600,7795.57275390625,0.0,0.0
2022-10-04,8525.0,8625.0,8525.0,8550.0,80524500,7841.4287109375,0.0,0.0
2022-10-05,8525.0,8550.0,8425.0,8450.0,63788000,7749.7158203125,0.0,0.0
2022-10-06,8475.0,8500.0,8425.0,8425.0,43967400,7726.7880859375,0.0,0.0
2022-10-07,8325.0,8375.0,8200.0,8200.0,112043400,7520.43408203125,0.0,0.0
2022-10-10,8150.0,8375.0,8125.0,8300.0,80238200,7612.14697265625,0.0,0.0
2022-10-11,8200.0,8300.0,8150.0,8250.0,64060000,7566.29052734375,0.0,0.0
2022-10-12,8200.0,8325.0,8175.0,8325.0,47569700,7635.0751953125,0.0,0.0
2022-10-13,8275.0,8375.0,8275.0,8275.0,62282800,7589.21875,0.0,0.0
2022-10-14,8300.0,8350.0,8250.0,8250.0,70642900,7566.29052734375,0.0,0.0
2022-10-17,8250.0,8300.0,8175.0,8250.0,56387500,7566.29052734375,0.0,0.0
2022-10-18,8275.0,8475.0,8250.0,8300.0,85665300,7612.14697265625,0.0,0.0
2022-10-19,8250.0,8350.0,8225.0,8275.0,66753500,7589.21875,0.0,0.0
2022-10-20,8250.0,8500.0,8250.0,8500.0,91812300,7795.57275390625,0.0,0.0
2022-10-21,8450.0,8725.0,8450.0,8650.0,122777800,7933.1416015625,0.0,0.0
2022-10-24,8750.0,8900.0,8725.0,8900.0,89416500,8162.42333984375,0.0,0.0
2022-10-25,8825.0,8875.0,8700.0,8700.0,84696300,7978.998046875,0.0,0.0
2022-10-26,8625.0,8650.0,8550.0,8550.0,98962100,7841.4287109375,0.0,0.0
2022-10-27,8550.0,8700.0,8550.0,8700.0,77003400,7978.998046875,0.0,0.0
2022-10-28,8650.0,8750.0,8650.0,8750.0,84980600,8024.853515625,0.0,0.0
2022-10-31,8850.0,8850.0,8775.0,8800.0,138922800,8070.7099609375,0.0,0.0
2022-11-01,9000.0,9000.0,8725.0,8800.0,118118400,8070.7099609375,0.0,0.0
2022-11-02,8800.0,8825.0,8725.0,8750.0,68323600,8024.853515625,0.0,0.0
2022-11-03,8700.0,8825.0,8700.0,8800.0,81856300,8070.7099609375,0.0,0.0
2022-11-04,8775.0,8800.0,8675.0,8775.0,84458300,8047.78125,0.0,0.0
2022-11-07,8725.0,8850.0,8675.0,8850.0,94794000,8116.5654296875,0.0,0.0
2022-11-08,8850.0,8875.0,8725.0,8750.0,42525500,8024.853515625,0.0,0.0
2022-11-09,8675.0,8875.0,8675.0,8875.0,96599500,8139.49462890625,0.0,0.0
2022-11-10,8725.0,8800.0,8725.0,8800.0,89463000,8070.7099609375,0.0,0.0
2022-11-11,8900.0,8925.0,8825.0,8850.0,59597900,8116.5654296875,0.0,0.0
2022-11-14,8875.0,8900.0,8750.0,8750.0,49208200,8024.853515625,0.0,0.0
2022-11-15,8775.0,8850.0,8750.0,8800.0,59092900,8070.7099609375,0.0,0.0
2022-11-16,8625.0,8675.0,8550.0,8600.0,143424800,7887.2841796875,0.0,0.0
2022-11-17,8625.0,8825.0,8600.0,8725.0,72679800,8001.9248046875,0.0,0.0
2022-11-18,8725.0,8900.0,8725.0,8825.0,83556900,8093.63818359375,0.0,0.0
2022-11-21,8875.0,8900.0,8725.0,8725.0,35901000,8001.9248046875,0.0,0.0
2022-11-22,8900.0,8950.0,8850.0,8900.0,84684200,8162.42333984375,0.0,0.0
2022-11-23,8900.0,8975.0,8875.0,8875.0,84642100,8139.49462890625,0.0,0.0
2022-11-24,8975.0,9000.0,8950.0,9000.0,53520800,8254.134765625,0.0,0.0
2022-11-25,9000.0,9000.0,8900.0,8975.0,75048300,8231.20703125,0.0,0.0
2022-11-28,9050.0,9100.0,8975.0,9025.0,96209700,8277.064453125,0.0,0.0
2022-11-29,8975.0,9075.0,8925.0,8975.0,91562100,8231.20703125,0.0,0.0
2022-11-30,8875.0,9400.0,8850.0,9300.0,644359600,8529.2724609375,0.0,0.0
2022-12-01,9275.0,9350.0,9000.0,9000.0,155775400,8254.134765625,0.0,0.0
2022-12-02,8900.0,8975.0,8900.0,8900.0,130982100,8194.2890625,35.0,0.0
2022-12-05,8800.0,8900.0,8775.0,8775.0,114656300,8079.20068359375,0.0,0.0
2022-12-06,8725.0,8750.0,8575.0,8675.0,180553800,7987.13037109375,0.0,0.0
2022-12-07,8500.0,8575.0,8450.0,8450.0,229308700,7779.9716796875,0.0,0.0
2022-12-08,8375.0,8575.0,8350.0,8500.0,172590100,7826.00634765625,0.0,0.0
2022-12-09,8500.0,8600.0,8450.0,8575.0,90851300,7895.0595703125,0.0,0.0
2022-12-12,8525.0,8700.0,8475.0,8700.0,102851800,8010.1474609375,0.0,0.0
2022-12-13,8625.0,8700.0,8550.0,8700.0,104580200,8010.1474609375,0.0,0.0
2022-12-14,8600.0,8700.0,8525.0,8625.0,118164300,7941.09521484375,0.0,0.0
2022-12-15,8575.0,8600.0,8500.0,8500.0,113255700,7826.00634765625,0.0,0.0
2022-12-16,8425.0,8650.0,8400.0,8600.0,181516700,7918.07763671875,0.0,0.0
2022-12-19,8650.0,8700.0,8600.0,8650.0,67482900,7964.11328125,0.0,0.0
2022-12-20,8550.0,8650.0,8550.0,8575.0,41243700,7895.0595703125,0.0,0.0
2022-12-21,8600.0,8700.0,8575.0,8675.0,33617700,7987.13037109375,0.0,0.0
2022-12-22,8650.0,8675.0,8575.0,8575.0,59591500,7895.0595703125,0.0,0.0
2022-12-23,8525.0,8575.0,8500.0,8500.0,47393000,7826.00634765625,0.0,0.0
2022-12-26,8500.0,8625.0,8500.0,8575.0,20495900,7895.0595703125,0.0,0.0
2022-12-27,8600.0,8650.0,8575.0,8600.0,27193800,7918.07763671875,0.0,0.0
2022-12-28,8650.0,8650.0,8550.0,8650.0,40420200,7964.11328125,0.0,0.0
2022-12-29,8525.0,8600.0,8500.0,8575.0,47020900,7895.0595703125,0.0,0.0
2022-12-30,8575.0,8650.0,8550.0,8550.0,44681400,7872.0419921875,0.0,0.0
2023-01-02,8575.0,8600.0,8500.0,8550.0,10653900,7872.0419921875,0.0,0.0
2023-01-03,8550.0,8600.0,8525.0,8550.0,27399100,7872.0419921875,0.0,0.0
2023-01-04,8525.0,8575.0,8350.0,8350.0,90918800,7687.900390625,0.0,0.0
2023-01-05,8350.0,8375.0,8150.0,8250.0,128838500,7595.82958984375,0.0,0.0
2023-01-06,8100.0,8325.0,8100.0,8300.0,69286600,7641.865234375,0.0,0.0
2023-01-09,8325.0,8450.0,8325.0,8450.0,86916900,7779.9716796875,0.0,0.0
2023-01-10,8400.0,8425.0,8150.0,8175.0,101759100,7526.77685546875,0.0,0.0
2023-01-11,8050.0,8150.0,8000.0,8125.0,96069100,7480.74169921875,0.0,0.0
2023-01-12,8150.0,8275.0,8125.0,8175.0,103804600,7526.77685546875,0.0,0.0
2023-01-13,8150.0,8175.0,8025.0,8050.0,119748200,7411.6884765625,0.0,0.0
2023-01-16,8050.0,8200.0,8050.0,8150.0,105710700,7503.7587890625,0.0,0.0
2023-01-17,8175.0,8375.0,8150.0,8325.0,88695900,7664.88330078125,0.0,0.0
2023-01-18,8200.0,8325.0,8175.0,8300.0,96814600,7641.865234375,0.0,0.0
2023-01-19,8350.0,8350.0,8250.0,8325.0,66391800,7664.88330078125,0.0,0.0
2023-01-20,8275.0,8325.0,8250.0,8300.0,96859500,7641.865234375,0.0,0.0
2023-01-24,8300.0,8350.0,8225.0,8225.0,42474500,7572.81201171875,0.0,0.0
2023-01-25,8300.0,8300.0,8200.0,8200.0,66124500,7549.794921875,0.0,0.0
2023-01-26,8225.0,8475.0,8225.0,8475.0,77582300,7802.9892578125,0.0,0.0
2023-01-27,8700.0,8850.0,8550.0,8700.0,196804700,8010.1474609375,0.0,0.0
2023-01-30,8725.0,8775.0,8575.0,8700.0,68544300,8010.1474609375,0.0,0.0
2023-01-31,8625.0,8675.0,8475.0,8475.0,200589000,7802.9892578125,0.0,0.0
2023-02-01,8575.0,8575.0,8450.0,8500.0,77396200,7826.00634765625,0.0,0.0
2023-02-02,8425.0,8525.0,8400.0,8450.0,99109500,7779.9716796875,0.0,0.0
2023-02-03,8550.0,8700.0,8500.0,8700.0,71716700,8010.1474609375,0.0,0.0
2023-02-06,8750.0,8750.0,8650.0,8725.0,117757700,8033.166015625,0.0,0.0
2023-02-07,8775.0,8850.0,8750.0,8850.0,116014700,8148.25390625,0.0,0.0
2023-02-08,8825.0,8850.0,8800.0,8825.0,54495500,8125.23583984375,0.0,0.0
2023-02-09,8825.0,8900.0,8800.0,8900.0,72381700,8194.2890625,0.0,0.0
2023-02-10,8875.0,8900.0,8700.0,8825.0,62060900,8125.23583984375,0.0,0.0
2023-02-13,8875.0,8900.0,8775.0,8875.0,63775000,8171.271484375,0.0,0.0
2023-02-14,8850.0,8950.0,8825.0,8950.0,81678200,8240.3251953125,0.0,0.0
2023-02-15,8875.0,8900.0,8750.0,8875.0,38037000,8171.271484375,0.0,0.0
2023-02-16,8825.0,8850.0,8700.0,8700.0,66040400,8010.1474609375,0.0,0.0
2023-02-17,8775.0,8850.0,8725.0,8725.0,43588900,8033.166015625,0.0,0.0
2023-02-20,8725.0,8825.0,8700.0,8750.0,40077000,8056.18310546875,0.0,0.0
2023-02-21,8775.0,8800.0,8700.0,8700.0,25390500,8010.1474609375,0.0,0.0
2023-02-22,8700.0,8750.0,8625.0,8675.0,38671900,7987.13037109375,0.0,0.0
2023-02-23,8625.0,8750.0,8625.0,8725.0,53412300,8033.166015625,0.0,0.0
2023-02-24,8775.0,8850.0,8675.0,8675.0,44123400,7987.13037109375,0.0,0.0
2023-02-27,8675.0,8775.0,8650.0,8775.0,59983900,8079.20068359375,0.0,0.0
