date,open,high,low,close,volume,adjclose,dividends,splits
2023-02-28,8775.0,8775.0,8675.0,8750.0,106349400,8056.18310546875,0.0,0.0
2023-03-01,8725.0,8750.0,8600.0,8600.0,67034700,7918.07763671875,0.0,0.0
2023-03-02,8600.0,8700.0,8600.0,8625.0,56672000,7941.09521484375,0.0,0.0
2023-03-03,8650.0,8675.0,8475.0,8475.0,95376900,7802.9892578125,0.0,0.0
2023-03-06,8550.0,8550.0,8400.0,8400.0,92652000,7733.9365234375,0.0,0.0
2023-03-07,8350.0,8475.0,8350.0,8425.0,106115600,7756.95361328125,0.0,0.0
2023-03-08,8400.0,8575.0,8400.0,8575.0,79350900,7895.0595703125,0.0,0.0
2023-03-09,8650.0,8650.0,8550.0,8575.0,54201400,7895.0595703125,0.0,0.0
2023-03-10,8500.0,8550.0,8450.0,8450.0,59580100,7779.9716796875,0.0,0.0
2023-03-13,8450.0,8625.0,8450.0,8550.0,82077700,7872.0419921875,0.0,0.0
2023-03-14,8425.0,8475.0,8325.0,8325.0,90495300,7664.88330078125,0.0,0.0
2023-03-15,8450.0,8475.0,8325.0,8325.0,86747400,7664.88330078125,0.0,0.0
2023-03-16,8300.0,8350.0,8250.0,8300.0,105894000,7641.865234375,0.0,0.0
2023-03-17,8375.0,8450.0,8325.0,8375.0,198558600,7710.91845703125,0.0,0.0
2023-03-20,8400.0,8475.0,8375.0,8400.0,37277900,7733.9365234375,0.0,0.0
2023-03-21,8400.0,8500.0,8375.0,8500.0,91617400,7826.00634765625,0.0,0.0
2023-03-24,8700.0,8825.0,8625.0,8825.0,145603600,8125.23583984375,0.0,0.0
2023-03-27,8825.0,8825.0,8700.0,8700.0,110692800,8010.1474609375,0.0,0.0
2023-03-28,8800.0,8800.0,8675.0,8675.0,98296600,7987.13037109375,0.0,0.0
2023-03-29,8675.0,8800.0,8625.0,8800.0,101068200,8264.16796875,170.0,0.0
2023-03-30,8900.0,8900.0,8800.0,8825.0,118912100,8287.6455078125,0.0,0.0
2023-03-31,8825.0,8850.0,8725.0,8750.0,97146900,8217.212890625,0.0,0.0
2023-04-03,8825.0,8825.0,8750.0,8800.0,60288900,8264.16796875,0.0,0.0
2023-04-04,8825.0,8825.0,8650.0,8775.0,60975800,8240.689453125,0.0,0.0
2023-04-05,8775.0,8800.0,8725.0,8725.0,36922100,8193.7353515625,0.0,0.0
2023-04-06,8700.0,8775.0,8700.0,8750.0,45489400,8217.212890625,0.0,0.0
2023-04-10,8725.0,8800.0,8700.0,8800.0,32996000,8264.16796875,0.0,0.0
2023-04-11,8825.0,8825.0,8750.0,8825.0,44554300,8287.6455078125,0.0,0.0
2023-04-12,8900.0,8900.0,8825.0,8900.0,91903600,8358.078125,0.0,0.0
2023-04-13,8950.0,8950.0,8875.0,8925.0,51726500,8381.556640625,0.0,0.0
2023-04-14,9000.0,9000.0,8950.0,9000.0,110354200,8451.990234375,0.0,0.0
2023-04-17,9025.0,9050.0,8900.0,9025.0,83946900,8475.466796875,0.0,0.0
2023-04-18,9050.0,9175.0,9025.0,9125.0,91178700,8569.37890625,0.0,0.0
2023-04-26,9125.0,9200.0,9000.0,9200.0,186928200,8639.8125,0.0,0.0
2023-04-27,9100.0,9175.0,9075.0,9150.0,54842400,8592.8564453125,0.0,0.0
2023-04-28,9100.0,9125.0,9050.0,9050.0,145775300,8498.9443359375,0.0,0.0
2023-05-02,9100.0,9100.0,8900.0,9050.0,83645900,8498.9443359375,0.0,0.0
2023-05-03,9050.0,9050.0,8875.0,8925.0,83728800,8381.556640625,0.0,0.0
2023-05-04,8925.0,9025.0,8875.0,9000.0,67565000,8451.990234375,0.0,0.0
2023-05-05,9000.0,9050.0,8950.0,9000.0,64815100,8451.990234375,0.0,0.0
2023-05-08,9000.0,9075.0,8950.0,9000.0,84754500,8451.990234375,0.0,0.0
2023-05-09,8950.0,8975.0,8900.0,8925.0,40929600,8381.556640625,0.0,0.0
2023-05-10,8925.0,8950.0,8900.0,8925.0,45322600,8381.556640625,0.0,0.0
2023-05-11,8900.0,8900.0,8800.0,8825.0,81993900,8287.6455078125,0.0,0.0
2023-05-12,8750.0,8875.0,8725.0,8800.0,96525600,8264.16796875,0.0,0.0
2023-05-15,8875.0,8875.0,8725.0,8775.0,64830300,8240.689453125,0.0,0.0
2023-05-16,8800.0,8825.0,8700.0,8700.0,49497000,8170.25634765625,0.0,0.0
2023-05-17,8775.0,8850.0,8750.0,8775.0,69996100,8240.689453125,0.0,0.0
2023-05-19,8900.0,9000.0,8825.0,9000.0,123592500,8451.990234375,0.0,0.0
2023-05-22,9000.0,9075.0,8925.0,9000.0,91000000,8451.990234375,0.0,0.0
2023-05-23,9050.0,9150.0,9025.0,9125.0,102980500,8569.37890625,0.0,0.0
2023-05-24,9200.0,9200.0,9025.0,9025.0,77392900,8475.466796875,0.0,0.0
2023-05-25,9100.0,9150.0,9050.0,9050.0,76325700,8498.9443359375,0.0,0.0
2023-05-26,9175.0,9200.0,9100.0,9150.0,55675900,8592.8564453125,0.0,0.0
2023-05-29,9250.0,9250.0,9075.0,9150.0,79148200,8592.8564453125,0.0,0.0
2023-05-30,9200.0,9325.0,9150.0,9250.0,97189500,8686.7666015625,0.0,0.0
2023-05-31,9300.0,9325.0,9050.0,9050.0,722827900,8498.9443359375,0.0,0.0
2023-06-05,9150.0,9325.0,9100.0,9200.0,163535600,8639.8125,0.0,0.0
2023-06-06,9050.0,9200.0,9050.0,9150.0,74872200,8592.8564453125,0.0,0.0
2023-06-07,9125.0,9175.0,9075.0,9100.0,87492200,8545.9013671875,0.0,0.0
2023-06-08,9075.0,9125.0,9075.0,9125.0,53188400,8569.37890625,0.0,0.0
2023-06-09,9175.0,9175.0,9100.0,9100.0,44632400,8545.9013671875,0.0,0.0
2023-06-12,9150.0,9150.0,9100.0,9150.0,38082300,8592.8564453125,0.0,0.0
2023-06-13,9175.0,9175.0,9100.0,9150.0,45552600,8592.8564453125,0.0,0.0
2023-06-14,9100.0,9125.0,9050.0,9075.0,72223700,8522.423828125,0.0,0.0
2023-06-15,9100.0,9100.0,9050.0,9050.0,59073000,8498.9443359375,0.0,0.0
2023-06-16,9100.0,9100.0,8975.0,9050.0,112769400,8498.9443359375,0.0,0.0
2023-06-19,9000.0,9050.0,9000.0,9000.0,32330600,8451.990234375,0.0,0.0
2023-06-20,9025.0,9050.0,8950.0,9050.0,54990100,8498.9443359375,0.0,0.0
2023-06-21,9050.0,9125.0,9000.0,9125.0,42676300,8569.37890625,0.0,0.0
2023-06-22,9125.0,9150.0,9050.0,9050.0,48291100,8498.9443359375,0.0,0.0
2023-06-23,9025.0,9150.0,9025.0,9050.0,47813500,8498.9443359375,0.0,0.0
2023-06-26,9025.0,9125.0,9025.0,9075.0,36389900,8522.423828125,0.0,0.0
2023-06-27,9050.0,9150.0,9050.0,9150.0,36225100,8592.8564453125,0.0,0.0
2023-07-03,9025.0,9075.0,9025.0,9075.0,108855900,8522.423828125,0.0,0.0
2023-07-04,9150.0,9150.0,9050.0,9050.0,35049300,8498.9443359375,0.0,0.0
2023-07-05,9050.0,9075.0,9025.0,9050.0,44609200,8498.9443359375,0.0,0.0
2023-07-06,9050.0,9100.0,9025.0,9075.0,52532400,8522.423828125,0.0,0.0
2023-07-07,9025.0,9100.0,9025.0,9025.0,37641300,8475.466796875,0.0,0.0
2023-07-10,9100.0,9100.0,9050.0,9050.0,28981500,8498.9443359375,0.0,0.0
2023-07-11,9100.0,9100.0,9025.0,9025.0,43703500,8475.466796875,0.0,0.0
2023-07-12,9075.0,9175.0,9050.0,9175.0,61566500,8616.333984375,0.0,0.0
2023-07-13,9200.0,9225.0,9125.0,9125.0,65230900,8569.37890625,0.0,0.0
2023-07-14,9175.0,9200.0,9125.0,9200.0,55554500,8639.8125,0.0,0.0
2023-07-17,9200.0,9250.0,9175.0,9175.0,62550100,8616.333984375,0.0,0.0
2023-07-18,9200.0,9250.0,9100.0,9150.0,52924600,8592.8564453125,0.0,0.0
2023-07-20,9200.0,9225.0,9125.0,9150.0,83476600,8592.8564453125,0.0,0.0
2023-07-21,9150.0,9175.0,9125.0,9150.0,42667800,8592.8564453125,0.0,0.0
2023-07-24,9200.0,9200.0,9100.0,9100.0,62061200,8545.9013671875,0.0,0.0
2023-07-25,9175.0,9300.0,9150.0,9150.0,122802700,8592.8564453125,0.0,0.0
2023-07-26,9175.0,9350.0,9125.0,9350.0,113868700,8780.6787109375,0.0,0.0
2023-07-27,9400.0,9400.0,9225.0,9225.0,77848400,8663.2890625,0.0,0.0
2023-07-28,9200.0,9225.0,9125.0,9125.0,74510200,8569.37890625,0.0,0.0
2023-07-31,9175.0,9200.0,9100.0,9125.0,80868000,8569.37890625,0.0,0.0
2023-08-01,9175.0,9175.0,9100.0,9125.0,49756400,8569.37890625,0.0,0.0
2023-08-02,9125.0,9200.0,9125.0,9200.0,60629900,8639.8125,0.0,0.0
2023-08-03,9150.0,9300.0,9150.0,9250.0,64596100,8686.7666015625,0.0,0.0
2023-08-04,9250.0,9275.0,9125.0,9150.0,52675900,8592.8564453125,0.0,0.0
2023-08-07,9150.0,9275.0,9150.0,9275.0,55589300,8710.24609375,0.0,0.0
2023-08-08,9275.0,9300.0,9200.0,9200.0,43373400,8639.8125,0.0,0.0
2023-08-09,9275.0,9400.0,9250.0,9400.0,77056800,8827.6337890625,0.0,0.0
2023-08-10,9400.0,9425.0,9350.0,9400.0,76738100,8827.6337890625,0.0,0.0
2023-08-11,9425.0,9450.0,9375.0,9400.0,68898600,8827.6337890625,0.0,0.0
2023-08-14,9325.0,9350.0,9225.0,9350.0,75495400,8780.6787109375,0.0,0.0
2023-08-15,9325.0,9375.0,9300.0,9300.0,59303700,8733.72265625,0.0,0.0
2023-08-16,9275.0,9325.0,9250.0,9300.0,53440000,8733.72265625,0.0,0.0
2023-08-18,9250.0,9350.0,9250.0,9250.0,79328900,8686.7666015625,0.0,0.0
2023-08-21,9225.0,9250.0,9175.0,9175.0,73573000,8616.333984375,0.0,0.0
2023-08-22,9150.0,9325.0,9150.0,9300.0,65664600,8733.72265625,0.0,0.0
2023-08-23,9300.0,9325.0,9275.0,9300.0,63749800,8733.72265625,0.0,0.0
2023-08-24,9250.0,9325.0,9200.0,9200.0,53725900,8639.8125,0.0,0.0
2023-08-25,9200.0,9275.0,9175.0,9275.0,50379000,8710.24609375,0.0,0.0
2023-08-28,9250.0,9250.0,9200.0,9200.0,44423100,8639.8125,0.0,0.0
2023-08-29,9275.0,9300.0,9200.0,9250.0,45428500,8686.7666015625,0.0,0.0
2023-08-30,9300.0,9300.0,9200.0,9200.0,56227000,8639.8125,0.0,0.0
2023-08-31,9200.0,9225.0,9100.0,9175.0,136107200,8616.333984375,0.0,0.0
2023-09-01,9200.0,9275.0,9175.0,9225.0,42152700,8663.2890625,0.0,0.0
2023-09-04,9225.0,9275.0,9175.0,9225.0,40610600,8663.2890625,0.0,0.0
2023-09-05,9250.0,9250.0,9200.0,9225.0,42007200,8663.2890625,0.0,0.0
2023-09-06,9200.0,9250.0,9150.0,9150.0,49318400,8592.8564453125,0.0,0.0
2023-09-07,9125.0,9175.0,9100.0,9175.0,61405200,8616.333984375,0.0,0.0
2023-09-08,9100.0,9150.0,9050.0,9125.0,80732300,8569.37890625,0.0,0.0
2023-09-11,9075.0,9125.0,9075.0,9125.0,53155900,8569.37890625,0.0,0.0
2023-09-12,9100.0,9125.0,9075.0,9100.0,66479000,8545.9013671875,0.0,0.0
2023-09-13,9050.0,9075.0,9000.0,9075.0,69490200,8522.423828125,0.0,0.0
2023-09-14,9000.0,9125.0,9000.0,9100.0,112757900,8545.9013671875,0.0,0.0
2023-09-15,9050.0,9100.0,9000.0,9000.0,121005300,8451.990234375,0.0,0.0
2023-09-18,9050.0,9075.0,9000.0,9000.0,34272200,8451.990234375,0.0,0.0
2023-09-19,9000.0,9075.0,8975.0,9075.0,33325800,8522.423828125,0.0,0.0
2023-09-20,9125.0,9175.0,9075.0,9150.0,54305500,8592.8564453125,0.0,0.0
2023-09-21,9125.0,9150.0,9075.0,9125.0,40607000,8569.37890625,0.0,0.0
2023-09-22,9125.0,9150.0,9075.0,9075.0,42445300,8522.423828125,0.0,0.0
2023-09-25,9075.0,9075.0,9000.0,9000.0,56132200,8451.990234375,0.0,0.0
2023-09-26,9000.0,9025.0,8950.0,8950.0,73544700,8405.033203125,0.0,0.0
2023-09-27,8900.0,9000.0,8875.0,8875.0,84345000,8334.6005859375,0.0,0.0
2023-09-29,8825.0,8900.0,8825.0,8825.0,118960000,8287.6455078125,0.0,0.0
2023-10-02,8900.0,9100.0,8875.0,9075.0,93663000,8522.423828125,0.0,0.0
2023-10-03,9075.0,9200.0,9025.0,9200.0,98380200,8639.8125,0.0,0.0
2023-10-04,9200.0,9250.0,9125.0,9200.0,112582800,8639.8125,0.0,0.0
2023-10-05,9200.0,9200.0,9075.0,9075.0,72855700,8522.423828125,0.0,0.0
2023-10-06,9100.0,9100.0,9025.0,9025.0,53344400,8475.466796875,0.0,0.0
2023-10-09,9025.0,9125.0,9025.0,9050.0,43774500,8498.9443359375,0.0,0.0
2023-10-10,9000.0,9000.0,8925.0,8925.0,71966100,8381.556640625,0.0,0.0
2023-10-11,8925.0,9025.0,8925.0,8925.0,84305800,8381.556640625,0.0,0.0
2023-10-12,9000.0,9100.0,9000.0,9050.0,71064500,8498.9443359375,0.0,0.0
2023-10-13,9100.0,9125.0,9025.0,9075.0,62941800,8522.423828125,0.0,0.0
2023-10-16,9125.0,9125.0,9050.0,9100.0,29429200,8545.9013671875,0.0,0.0
2023-10-17,9050.0,9075.0,8950.0,8950.0,59606000,8405.033203125,0.0,0.0
2023-10-18,8925.0,8950.0,8850.0,8850.0,50919200,8311.1220703125,0.0,0.0
2023-10-19,8825.0,8850.0,8750.0,8750.0,89509700,8217.212890625,0.0,0.0
2023-10-20,8725.0,9025.0,8725.0,8975.0,64554500,8428.5107421875,0.0,0.0
2023-10-23,8875.0,8925.0,8850.0,8850.0,50633500,8311.1220703125,0.0,0.0
2023-10-24,8775.0,8875.0,8775.0,8775.0,76963200,8240.689453125,0.0,0.0
2023-10-25,8825.0,8925.0,8825.0,8875.0,54748400,8334.6005859375,0.0,0.0
2023-10-26,8925.0,8950.0,8725.0,8725.0,63199400,8193.7353515625,0.0,0.0
2023-10-27,8725.0,8800.0,8700.0,8700.0,52450700,8170.25634765625,0.0,0.0
2023-10-30,8700.0,8850.0,8700.0,8850.0,51958200,8311.1220703125,0.0,0.0
2023-10-31,8800.0,8825.0,8725.0,8750.0,64907600,8217.212890625,0.0,0.0
2023-11-01,8750.0,8775.0,8600.0,8600.0,67027600,8076.345703125,0.0,0.0
2023-11-02,8725.0,8900.0,8725.0,8850.0,56050900,8311.1220703125,0.0,0.0
2023-11-03,8925.0,8950.0,8850.0,8900.0,60414100,8358.078125,0.0,0.0
2023-11-06,8975.0,9050.0,8950.0,9050.0,84994200,8498.9443359375,0.0,0.0
2023-11-07,9000.0,9025.0,8900.0,8975.0,60648200,8428.5107421875,0.0,0.0
2023-11-08,8950.0,9000.0,8900.0,9000.0,31829300,8451.990234375,0.0,0.0
2023-11-09,8900.0,9050.0,8900.0,9000.0,46076800,8451.990234375,0.0,0.0
2023-11-10,8950.0,9000.0,8825.0,8825.0,50754600,8287.6455078125,0.0,0.0
2023-11-13,8875.0,8925.0,8850.0,8875.0,20827700,8334.6005859375,0.0,0.0
2023-11-14,8900.0,8950.0,8875.0,8925.0,37195700,8381.556640625,0.0,0.0
2023-11-15,8975.0,9050.0,8950.0,9050.0,84977900,8498.9443359375,0.0,0.0
2023-11-16,9050.0,9075.0,8950.0,9075.0,48714300,8522.423828125,0.0,0.0
2023-11-17,9025.0,9075.0,8975.0,9075.0,57050500,8522.423828125,0.0,0.0
2023-11-20,8975.0,9025.0,8875.0,8875.0,49216000,8334.6005859375,0.0,0.0
2023-11-21,8825.0,8900.0,8775.0,8775.0,107614800,8240.689453125,0.0,0.0
2023-11-22,8775.0,8875.0,8775.0,8875.0,40364800,8334.6005859375,0.0,0.0
2023-11-23,8850.0,8975.0,8850.0,8925.0,55542100,8381.556640625,0.0,0.0
2023-11-24,8925.0,8975.0,8900.0,8925.0,43631900,8381.556640625,0.0,0.0
2023-11-27,8900.0,8950.0,8875.0,8875.0,35679000,8334.6005859375,0.0,0.0
2023-11-28,8875.0,8950.0,8850.0,8875.0,69070600,8334.6005859375,0.0,0.0
2023-11-29,8900.0,8950.0,8900.0,8900.0,54715600,8358.078125,0.0,0.0
2023-11-30,8925.0,8975.0,8900.0,8975.0,205312100,8428.5107421875,0.0,0.0
2023-12-01,8925.0,8975.0,8900.0,8950.0,80566400,8405.033203125,0.0,0.0
2023-12-04,8950.0,9025.0,8925.0,8925.0,54747400,8421.546875,42.5,0.0
2023-12-05,8950.0,8950.0,8825.0,8900.0,94363900,8397.9560546875,0.0,0.0
2023-12-06,8850.0,8950.0,8800.0,8800.0,81852800,8303.59765625,0.0,0.0
2023-12-07,8750.0,8825.0,8725.0,8825.0,91322500,8327.1875,0.0,0.0
2023-12-08,8800.0,8850.0,8750.0,8750.0,43891600,8256.41796875,0.0,0.0
2023-12-11,8675.0,8775.0,8675.0,8750.0,78642800,8256.41796875,0.0,0.0
2023-12-12,8700.0,8750.0,8700.0,8700.0,87589300,8209.23828125,0.0,0.0
2023-12-13,8700.0,8750.0,8675.0,8675.0,51560500,8185.6494140625,0.0,0.0
2023-12-14,8775.0,9050.0,8750.0,9050.0,115332800,8539.4951171875,0.0,0.0
2023-12-15,9125.0,9225.0,9075.0,9225.0,275013500,8704.6240234375,0.0,0.0
2023-12-18,9200.0,9225.0,9150.0,9200.0,111712200,8681.03515625,0.0,0.0
2023-12-19,9125.0,9250.0,9125.0,9250.0,65174500,8728.2138671875,0.0,0.0
2023-12-20,9250.0,9300.0,9225.0,9300.0,72938100,8775.3935546875,0.0,0.0
2023-12-21,9300.0,9325.0,9250.0,9325.0,88116700,8798.982421875,0.0,0.0
2023-12-22,9275.0,9350.0,9275.0,9325.0,64449600,8798.982421875,0.0,0.0
2023-12-27,9375.0,9400.0,9325.0,9375.0,64464700,8846.162109375,0.0,0.0
2023-12-28,9325.0,9425.0,9325.0,9400.0,70184600,8869.7529296875,0.0,0.0
2023-12-29,9425.0,9450.0,9350.0,9400.0,79903400,8869.7529296875,0.0,0.0
2024-01-02,9400.0,9425.0,9350.0,9425.0,30545200,8893.341796875,0.0,0.0
2024-01-03,9425.0,9425.0,9325.0,9350.0,34603300,8822.5732421875,0.0,0.0
2024-01-04,9400.0,9475.0,9375.0,9475.0,56501800,8940.521484375,0.0,0.0
2024-01-05,9500.0,9600.0,9475.0,9575.0,85290100,9034.880859375,0.0,0.0
2024-01-08,9600.0,9625.0,9475.0,9575.0,50896000,9034.880859375,0.0,0.0
2024-01-09,9600.0,9625.0,9575.0,9625.0,59848600,9082.060546875,0.0,0.0
2024-01-10,9650.0,9650.0,9550.0,9550.0,52774900,9011.291015625,0.0,0.0
2024-01-11,9625.0,9650.0,9575.0,9575.0,39381500,9034.880859375,0.0,0.0
2024-01-12,9650.0,9700.0,9600.0,9700.0,68253400,9152.8291015625,0.0,0.0
2024-01-15,9750.0,9750.0,9650.0,9725.0,88399500,9176.4189453125,0.0,0.0
2024-01-16,9700.0,9750.0,9675.0,9700.0,44869200,9152.8291015625,0.0,0.0
2024-01-17,9750.0,9750.0,9650.0,9750.0,107706100,9200.0087890625,0.0,0.0
2024-01-18,9675.0,9750.0,9625.0,9675.0,71048900,9129.240234375,0.0,0.0
2024-01-19,9775.0,9775.0,9600.0,9625.0,63176500,9082.060546875,0.0,0.0
2024-01-22,9600.0,9650.0,9525.0,9625.0,52868300,9082.060546875,0.0,0.0
2024-01-23,9450.0,9600.0,9450.0,9600.0,92348600,9058.4697265625,0.0,0.0
2024-01-24,9600.0,9600.0,9475.0,9525.0,84906000,8987.701171875,0.0,0.0
2024-01-25,9450.0,9575.0,9450.0,9500.0,63212700,8964.111328125,0.0,0.0
2024-01-26,9400.0,9450.0,9300.0,9350.0,78977300,8822.5732421875,0.0,0.0
2024-01-29,9400.0,9550.0,9375.0,9550.0,73452800,9011.291015625,0.0,0.0
2024-01-30,9500.0,9650.0,9475.0,9650.0,73136400,9105.6494140625,0.0,0.0
2024-01-31,9700.0,9700.0,9550.0,9550.0,102581200,9011.291015625,0.0,0.0
2024-02-01,9650.0,9725.0,9575.0,9700.0,104208700,9152.8291015625,0.0,0.0
2024-02-02,9775.0,9800.0,9625.0,9700.0,99324000,9152.8291015625,0.0,0.0
2024-02-05,9675.0,9675.0,9525.0,9575.0,57983300,9034.880859375,0.0,0.0
2024-02-06,9750.0,9750.0,9625.0,9625.0,87651000,9082.060546875,0.0,0.0
2024-02-07,9700.0,9725.0,9650.0,9700.0,92953500,9152.8291015625,0.0,0.0
2024-02-12,9750.0,9800.0,9700.0,9800.0,87949400,9247.1884765625,0.0,0.0
2024-02-13,9750.0,9800.0,9700.0,9725.0,66072400,9176.4189453125,0.0,0.0
2024-02-15,9950.0,9975.0,9850.0,9850.0,164748900,9294.3681640625,0.0,0.0
2024-02-16,9975.0,10000.0,9875.0,9950.0,142277200,9388.7275390625,0.0,0.0
2024-02-19,9900.0,9975.0,9825.0,9875.0,53341300,9317.9580078125,0.0,0.0
2024-02-20,9850.0,10025.0,9850.0,10025.0,63997700,9459.4970703125,0.0,0.0
2024-02-21,9950.0,10000.0,9850.0,9975.0,75371600,9412.3173828125,0.0,0.0
2024-02-22,9975.0,9975.0,9875.0,9875.0,66913000,9317.9580078125,0.0,0.0
2024-02-23,9900.0,9925.0,9800.0,9825.0,55192300,9270.779296875,0.0,0.0
2024-02-26,9750.0,9875.0,9725.0,9800.0,41356000,9247.1884765625,0.0,0.0
2024-02-27,9750.0,9900.0,9750.0,9875.0,43735800,9317.9580078125,0.0,0.0
2024-02-28,9975.0,10000.0,9900.0,10000.0,54043100,9435.90625,0.0,0.0
2024-02-29,10000.0,10000.0,9850.0,9875.0,126671200,9317.9580078125,0.0,0.0
2024-03-01,9900.0,9925.0,9800.0,9825.0,51520600,9270.779296875,0.0,0.0
2024-03-04,9800.0,9825.0,9750.0,9750.0,43822900,9200.0087890625,0.0,0.0
2024-03-05,9900.0,9900.0,9775.0,9800.0,61952900,9247.1884765625,0.0,0.0
2024-03-06,9900.0,10000.0,9775.0,9950.0,70242200,9388.7275390625,0.0,0.0
2024-03-07,10050.0,10175.0,10000.0,10125.0,118369300,9553.85546875,0.0,0.0
2024-03-08,10250.0,10300.0,10125.0,10150.0,100947200,9577.4462890625,0.0,0.0
2024-03-13,10400.0,10400.0,10000.0,10000.0,141622600,9435.90625,0.0,0.0
2024-03-14,10050.0,10325.0,10025.0,10325.0,110681100,9742.5732421875,0.0,0.0
2024-03-15,10200.0,10300.0,10050.0,10150.0,154176800,9577.4462890625,0.0,0.0
2024-03-18,10175.0,10275.0,10150.0,10150.0,62444100,9577.4462890625,0.0,0.0
2024-03-19,10150.0,10250.0,10150.0,10175.0,55004800,9601.03515625,0.0,0.0
2024-03-20,10100.0,10150.0,10075.0,10125.0,66269700,9553.85546875,0.0,0.0
2024-03-21,10175.0,10225.0,10050.0,10125.0,90279400,9553.85546875,0.0,0.0
2024-03-22,10000.0,10125.0,9950.0,10100.0,91968200,9530.265625,0.0,0.0
2024-03-25,10075.0,10075.0,9925.0,10075.0,66971000,9725.74609375,227.5,0.0
2024-03-26,10050.0,10050.0,9950.0,10050.0,65742700,9701.6123046875,0.0,0.0
2024-03-27,10025.0,10075.0,10000.0,10075.0,39514100,9725.74609375,0.0,0.0
2024-03-28,10025.0,10100.0,9975.0,10075.0,79229700,9725.74609375,0.0,0.0
2024-04-01,10075.0,10100.0,9825.0,9850.0,79248700,9508.5458984375,0.0,0.0
2024-04-02,9925.0,9950.0,9800.0,9900.0,76763100,9556.8125,0.0,0.0
2024-04-03,9750.0,9800.0,9525.0,9525.0,177418400,9194.8125,0.0,0.0
2024-04-04,9575.0,9850.0,9575.0,9850.0,75993500,9508.5458984375,0.0,0.0
2024-04-05,9950.0,9950.0,9825.0,9825.0,70428600,9484.4130859375,0.0,0.0
