date,open,high,low,close,volume,adjclose,dividends,splits
2024-04-16,9350.0,9575.0,9250.0,9475.0,283265900,9146.544921875,0.0,0.0
2024-04-17,9550.0,9675.0,9525.0,9525.0,95620700,9194.8125,0.0,0.0
2024-04-18,9525.0,9575.0,9450.0,9475.0,127134000,9146.544921875,0.0,0.0
2024-04-19,9350.0,9500.0,9300.0,9475.0,147784300,9146.544921875,0.0,0.0
2024-04-22,9400.0,9425.0,9350.0,9350.0,128908000,9025.87890625,0.0,0.0
2024-04-23,9400.0,9775.0,9400.0,9725.0,178833000,9387.8798828125,0.0,0.0
2024-04-24,9825.0,9950.0,9750.0,9950.0,132832700,9605.0791015625,0.0,0.0
2024-04-25,10000.0,10000.0,9700.0,9775.0,104874100,9436.1455078125,0.0,0.0
2024-04-26,9700.0,9825.0,9625.0,9625.0,100932900,9291.345703125,0.0,0.0
2024-04-29,9525.0,9850.0,9525.0,9800.0,90063500,9460.279296875,0.0,0.0
2024-04-30,10050.0,10050.0,9800.0,9800.0,109623000,9460.279296875,0.0,0.0
2024-05-02,9900.0,9900.0,9500.0,9550.0,97079400,9218.9453125,0.0,0.0
2024-05-03,9750.0,9850.0,9675.0,9850.0,81200400,9508.5458984375,0.0,0.0
2024-05-06,9850.0,9875.0,9775.0,9800.0,53076200,9460.279296875,0.0,0.0
2024-05-07,9700.0,9750.0,9625.0,9700.0,66746800,9363.74609375,0.0,0.0
2024-05-08,9600.0,9700.0,9375.0,9375.0,112808900,9050.01171875,0.0,0.0
2024-05-13,9200.0,9525.0,9200.0,9525.0,145469900,9194.8125,0.0,0.0
2024-05-14,9625.0,9675.0,9525.0,9550.0,95363500,9218.9453125,0.0,0.0
2024-05-15,9500.0,9600.0,9425.0,9500.0,54741900,9170.6787109375,0.0,0.0
2024-05-16,9575.0,9675.0,9525.0,9600.0,61126000,9267.2119140625,0.0,0.0
2024-05-17,9600.0,9850.0,9575.0,9750.0,99848500,9412.01171875,0.0,0.0
2024-05-20,9700.0,9800.0,9475.0,9475.0,87890100,9146.544921875,0.0,0.0
2024-05-21,9450.0,9575.0,9375.0,9375.0,75311400,9050.01171875,0.0,0.0
2024-05-22,9475.0,9575.0,9325.0,9425.0,121712700,9098.279296875,0.0,0.0
2024-05-27,9300.0,9375.0,9275.0,9300.0,128578500,8977.6123046875,0.0,0.0
2024-05-28,9300.0,9400.0,9300.0,9300.0,73945700,8977.6123046875,0.0,0.0
2024-05-29,9275.0,9325.0,9150.0,9150.0,117351600,8832.8125,0.0,0.0
2024-05-30,9000.0,9250.0,8775.0,9000.0,207115100,8688.01171875,0.0,0.0
2024-05-31,9100.0,9250.0,9025.0,9250.0,756431600,8929.345703125,0.0,0.0
2024-06-03,9350.0,9350.0,9225.0,9275.0,72197700,8953.478515625,0.0,0.0
2024-06-04,9525.0,9525.0,9350.0,9350.0,75353100,9025.87890625,0.0,0.0
2024-06-05,9500.0,9500.0,9300.0,9450.0,82087300,9122.4130859375,0.0,0.0
2024-06-06,9525.0,9525.0,9450.0,9475.0,44991300,9146.544921875,0.0,0.0
2024-06-07,9500.0,9500.0,9325.0,9325.0,51599800,9001.7451171875,0.0,0.0
2024-06-10,9500.0,9525.0,9450.0,9525.0,45584700,9194.8125,0.0,0.0
2024-06-11,9550.0,9550.0,9300.0,9300.0,68690900,8977.6123046875,0.0,0.0
2024-06-12,9300.0,9325.0,9250.0,9250.0,49785700,8929.345703125,0.0,0.0
2024-06-13,9475.0,9475.0,9200.0,9200.0,84652200,8881.078125,0.0,0.0
2024-06-14,9200.0,9250.0,9100.0,9200.0,52986300,8881.078125,0.0,0.0
2024-06-19,9250.0,9250.0,9050.0,9050.0,100051000,8736.2783203125,0.0,0.0
2024-06-20,9150.0,9425.0,9100.0,9425.0,81474800,9098.279296875,0.0,0.0
2024-06-21,9475.0,9675.0,9400.0,9600.0,166841200,9267.2119140625,0.0,0.0
2024-06-24,9600.0,9750.0,9575.0,9600.0,79592300,9267.2119140625,0.0,0.0
2024-06-25,9600.0,9600.0,9450.0,9600.0,80029000,9267.2119140625,0.0,0.0
2024-06-26,9525.0,9650.0,9450.0,9500.0,77913200,9170.6787109375,0.0,0.0
2024-06-27,9575.0,9750.0,9550.0,9750.0,89150700,9412.01171875,0.0,0.0
2024-06-28,9800.0,9975.0,9775.0,9925.0,166172300,9580.9462890625,0.0,0.0
2024-07-01,9850.0,9900.0,9825.0,9875.0,68634600,9532.6796875,0.0,0.0
2024-07-02,10000.0,10000.0,9850.0,9900.0,78848500,9556.8125,0.0,0.0
2024-07-03,9975.0,10000.0,9925.0,10000.0,55860200,9653.3466796875,0.0,0.0
2024-07-04,9975.0,10000.0,9825.0,9825.0,67054000,9484.4130859375,0.0,0.0
2024-07-05,9925.0,9975.0,9875.0,9950.0,36946900,9605.0791015625,0.0,0.0
2024-07-08,10000.0,10050.0,9950.0,10050.0,72903600,9701.6123046875,0.0,0.0
2024-07-09,10100.0,10150.0,10075.0,10075.0,61853200,9725.74609375,0.0,0.0
2024-07-10,10175.0,10225.0,10050.0,10100.0,62325900,9749.8798828125,0.0,0.0
2024-07-11,10000.0,10125.0,10000.0,10075.0,55908400,9725.74609375,0.0,0.0
2024-07-12,10050.0,10100.0,10025.0,10075.0,62646500,9725.74609375,0.0,0.0
2024-07-15,10050.0,10075.0,9950.0,10050.0,36682600,9701.6123046875,0.0,0.0
2024-07-16,9975.0,10025.0,9950.0,9950.0,37192700,9605.0791015625,0.0,0.0
2024-07-17,9900.0,9950.0,9800.0,9800.0,90666000,9460.279296875,0.0,0.0
2024-07-18,9800.0,10100.0,9800.0,10100.0,65383200,9749.8798828125,0.0,0.0
2024-07-19,10050.0,10125.0,9975.0,10125.0,53880300,9774.013671875,0.0,0.0
2024-07-22,10125.0,10150.0,10100.0,10100.0,31285300,9749.8798828125,0.0,0.0
2024-07-23,10200.0,10200.0,10125.0,10175.0,39321100,9822.279296875,0.0,0.0
2024-07-24,10125.0,10175.0,10075.0,10075.0,24658000,9725.74609375,0.0,0.0
2024-07-25,10225.0,10300.0,10200.0,10300.0,98088100,9942.9462890625,0.0,0.0
2024-07-26,10375.0,10400.0,10300.0,10325.0,75565800,9967.080078125,0.0,0.0
2024-07-29,10400.0,10425.0,10175.0,10250.0,69092500,9894.6796875,0.0,0.0
2024-07-30,10300.0,10300.0,10175.0,10175.0,32122900,9822.279296875,0.0,0.0
2024-07-31,10350.0,10350.0,10225.0,10275.0,82519900,9918.8134765625,0.0,0.0
2024-08-01,10200.0,10375.0,10200.0,10375.0,61176200,10015.3466796875,0.0,0.0
2024-08-02,10275.0,10350.0,10200.0,10200.0,55699900,9846.4130859375,0.0,0.0
2024-08-05,10000.0,10150.0,9875.0,9875.0,126328300,9532.6796875,0.0,0.0
2024-08-06,10075.0,10075.0,9950.0,10000.0,78473900,9653.3466796875,0.0,0.0
2024-08-07,10000.0,10100.0,10000.0,10100.0,52327400,9749.8798828125,0.0,0.0
2024-08-08,10150.0,10225.0,10075.0,10225.0,54162100,9870.546875,0.0,0.0
2024-08-09,10225.0,10250.0,10100.0,10150.0,47062400,9798.146484375,0.0,0.0
2024-08-12,10100.0,10200.0,10075.0,10200.0,40364100,9846.4130859375,0.0,0.0
2024-08-13,10250.0,10300.0,10175.0,10300.0,55207100,9942.9462890625,0.0,0.0
2024-08-14,10300.0,10300.0,10200.0,10200.0,47999100,9846.4130859375,0.0,0.0
2024-08-15,10200.0,10300.0,10175.0,10225.0,33396600,9870.546875,0.0,0.0
2024-08-16,10300.0,10325.0,10250.0,10325.0,40731400,9967.080078125,0.0,0.0
2024-08-19,10325.0,10425.0,10275.0,10375.0,51054400,10015.3466796875,0.0,0.0
2024-08-20,10325.0,10450.0,10300.0,10425.0,60304400,10063.6142578125,0.0,0.0
2024-08-21,10500.0,10500.0,10425.0,10425.0,84848800,10063.6142578125,0.0,0.0
2024-08-22,10350.0,10400.0,10225.0,10325.0,56611600,9967.080078125,0.0,0.0
2024-08-23,10325.0,10375.0,10300.0,10325.0,46651600,9967.080078125,0.0,0.0
2024-08-26,10275.0,10375.0,10250.0,10325.0,35145600,9967.080078125,0.0,0.0
2024-08-27,10275.0,10300.0,10175.0,10200.0,60448400,9846.4130859375,0.0,0.0
2024-08-28,10300.0,10350.0,10250.0,10350.0,38489900,9991.212890625,0.0,0.0
2024-08-29,10500.0,10500.0,10225.0,10225.0,53004700,9870.546875,0.0,0.0
2024-08-30,10325.0,10325.0,10200.0,10325.0,158403700,9967.080078125,0.0,0.0
2024-09-02,10375.0,10375.0,10200.0,10275.0,72008600,9918.8134765625,0.0,0.0
2024-09-03,10325.0,10325.0,10150.0,10175.0,50950200,9822.279296875,0.0,0.0
2024-09-04,10150.0,10300.0,10125.0,10300.0,44817000,9942.9462890625,0.0,0.0
2024-09-05,10350.0,10350.0,10250.0,10250.0,39332900,9894.6796875,0.0,0.0
2024-09-06,10225.0,10300.0,10225.0,10300.0,31541800,9942.9462890625,0.0,0.0
2024-09-09,10300.0,10350.0,10200.0,10275.0,36185100,9918.8134765625,0.0,0.0
2024-09-10,10350.0,10350.0,10275.0,10350.0,55093100,9991.212890625,0.0,0.0
2024-09-11,10425.0,10425.0,10350.0,10425.0,64621300,10063.6142578125,0.0,0.0
2024-09-12,10450.0,10500.0,10375.0,10475.0,70759100,10111.8798828125,0.0,0.0
2024-09-13,10400.0,10425.0,10325.0,10425.0,70057100,10063.6142578125,0.0,0.0
2024-09-17,10450.0,10500.0,10350.0,10500.0,89745000,10136.013671875,0.0,0.0
2024-09-18,10500.0,10625.0,10450.0,10625.0,65420200,10256.6806640625,0.0,0.0
2024-09-19,10700.0,10900.0,10650.0,10900.0,140886600,10522.1474609375,0.0,0.0
2024-09-20,10900.0,10900.0,10775.0,10775.0,142194600,10401.48046875,0.0,0.0
2024-09-23,10725.0,10950.0,10725.0,10950.0,72553800,10570.4140625,0.0,0.0
2024-09-24,10775.0,10950.0,10775.0,10800.0,105191100,10425.6142578125,0.0,0.0
2024-09-25,10675.0,10850.0,10525.0,10850.0,158369100,10473.880859375,0.0,0.0
2024-09-26,10875.0,10875.0,10675.0,10700.0,84960100,10329.0810546875,0.0,0.0
2024-09-27,10500.0,10750.0,10400.0,10650.0,93027400,10280.8134765625,0.0,0.0
2024-09-30,10475.0,10550.0,10325.0,10325.0,144692100,9967.080078125,0.0,0.0
2024-10-01,10400.0,10550.0,10375.0,10550.0,59797700,10184.2802734375,0.0,0.0
2024-10-02,10325.0,10550.0,10325.0,10500.0,86746200,10136.013671875,0.0,0.0
2024-10-03,10450.0,10525.0,10400.0,10450.0,60887000,10087.74609375,0.0,0.0
2024-10-04,10400.0,10475.0,10350.0,10475.0,58500400,10111.8798828125,0.0,0.0
2024-10-07,10350.0,10375.0,10250.0,10300.0,91867900,9942.9462890625,0.0,0.0
2024-10-08,10200.0,10500.0,10150.0,10400.0,99622900,10039.48046875,0.0,0.0
2024-10-09,10400.0,10525.0,10400.0,10425.0,56835200,10063.6142578125,0.0,0.0
2024-10-10,10425.0,10500.0,10400.0,10500.0,51080000,10136.013671875,0.0,0.0
2024-10-11,10575.0,10575.0,10375.0,10375.0,44632100,10015.3466796875,0.0,0.0
2024-10-14,10375.0,10500.0,10375.0,10500.0,31738600,10136.013671875,0.0,0.0
2024-10-15,10550.0,10625.0,10450.0,10625.0,66635200,10256.6806640625,0.0,0.0
2024-10-16,10700.0,10725.0,10475.0,10475.0,63255900,10111.8798828125,0.0,0.0
2024-10-17,10550.0,10800.0,10500.0,10725.0,66993300,10353.212890625,0.0,0.0
2024-10-18,10875.0,10875.0,10725.0,10750.0,56299600,10377.3466796875,0.0,0.0
2024-10-21,10850.0,10850.0,10675.0,10675.0,36472500,10304.947265625,0.0,0.0
2024-10-22,10475.0,10600.0,10475.0,10500.0,94799500,10136.013671875,0.0,0.0
2024-10-23,10475.0,10650.0,10475.0,10650.0,48903000,10280.8134765625,0.0,0.0
2024-10-24,10725.0,10850.0,10700.0,10700.0,85341200,10329.0810546875,0.0,0.0
2024-10-25,10650.0,10750.0,10625.0,10750.0,34847500,10377.3466796875,0.0,0.0
2024-10-28,10825.0,10825.0,10600.0,10600.0,39061500,10232.546875,0.0,0.0
2024-10-29,10525.0,10575.0,10500.0,10500.0,49680100,10136.013671875,0.0,0.0
2024-10-30,10275.0,10400.0,10275.0,10350.0,114484100,9991.212890625,0.0,0.0
2024-10-31,10325.0,10475.0,10250.0,10250.0,97553400,9894.6796875,0.0,0.0
2024-11-01,10275.0,10425.0,10275.0,10425.0,47710000,10063.6142578125,0.0,0.0
2024-11-04,10425.0,10500.0,10300.0,10375.0,49275700,10015.3466796875,0.0,0.0
2024-11-05,10300.0,10575.0,10300.0,10500.0,50296500,10136.013671875,0.0,0.0
2024-11-06,10475.0,10500.0,10375.0,10450.0,50324900,10087.74609375,0.0,0.0
2024-11-07,10325.0,10450.0,10175.0,10175.0,131579100,9822.279296875,0.0,0.0
2024-11-08,10200.0,10225.0,10050.0,10075.0,92166100,9725.74609375,0.0,0.0
2024-11-11,9800.0,10050.0,9800.0,10050.0,128707600,9701.6123046875,0.0,0.0
2024-11-12,10100.0,10225.0,10000.0,10150.0,80378500,9798.146484375,0.0,0.0
2024-11-13,10225.0,10250.0,10150.0,10150.0,62933100,9798.146484375,0.0,0.0
2024-11-14,10125.0,10175.0,10050.0,10100.0,56381400,9749.8798828125,0.0,0.0
2024-11-15,10050.0,10275.0,10050.0,10175.0,63598200,9822.279296875,0.0,0.0
2024-11-18,10075.0,10125.0,10000.0,10000.0,65716200,9653.3466796875,0.0,0.0
2024-11-19,9900.0,10025.0,9900.0,9925.0,85295300,9580.9462890625,0.0,0.0
2024-11-20,10025.0,10150.0,10000.0,10075.0,58584400,9725.74609375,0.0,0.0
2024-11-21,10000.0,10000.0,9850.0,9850.0,93181200,9555.970703125,50.0,0.0
2024-11-22,9925.0,9950.0,9850.0,9850.0,58396100,9555.970703125,0.0,0.0
2024-11-25,9950.0,10200.0,9900.0,10175.0,165369400,9871.2685546875,0.0,0.0
2024-11-26,10250.0,10250.0,10000.0,10000.0,62310100,9701.4931640625,0.0,0.0
2024-11-28,9975.0,10075.0,9925.0,10000.0,57443500,9701.4931640625,0.0,0.0
2024-11-29,10000.0,10100.0,9950.0,10000.0,76886000,9701.4931640625,0.0,0.0
2024-12-02,10000.0,10050.0,9750.0,9750.0,87879600,9458.955078125,0.0,0.0
2024-12-03,10025.0,10225.0,9900.0,10200.0,126087100,9895.5224609375,0.0,0.0
2024-12-04,10175.0,10250.0,10050.0,10200.0,97876300,9895.5224609375,0.0,0.0
2024-12-05,10250.0,10350.0,10225.0,10250.0,96904400,9944.0302734375,0.0,0.0
2024-12-06,10100.0,10175.0,10050.0,10075.0,68247200,9774.25390625,0.0,0.0
2024-12-09,10025.0,10350.0,10000.0,10350.0,64458400,10041.044921875,0.0,0.0
2024-12-10,10325.0,10350.0,10275.0,10350.0,61230400,10041.044921875,0.0,0.0
2024-12-11,10225.0,10425.0,10225.0,10425.0,37934300,10113.806640625,0.0,0.0
2024-12-12,10300.0,10375.0,10175.0,10175.0,44780100,9871.2685546875,0.0,0.0
2024-12-13,10125.0,10225.0,10025.0,10050.0,75126400,9750.0,0.0,0.0
2024-12-16,10000.0,10125.0,10000.0,10100.0,57746100,9798.5078125,0.0,0.0
2024-12-17,9950.0,10050.0,9900.0,9900.0,99845900,9604.4775390625,0.0,0.0
2024-12-18,9900.0,10025.0,9800.0,9800.0,84868500,9507.462890625,0.0,0.0
2024-12-19,9700.0,9775.0,9550.0,9675.0,104254100,9386.1943359375,0.0,0.0
2024-12-20,9650.0,9750.0,9625.0,9650.0,91576900,9361.9404296875,0.0,0.0
2024-12-23,9700.0,9850.0,9700.0,9775.0,43292100,9483.208984375,0.0,0.0
2024-12-24,9850.0,9900.0,9750.0,9750.0,32415700,9458.955078125,0.0,0.0
2024-12-27,9800.0,9825.0,9725.0,9800.0,24016700,9507.462890625,0.0,0.0
2024-12-30,9800.0,9825.0,9675.0,9675.0,56350100,9386.1943359375,0.0,0.0
2025-01-02,9650.0,9900.0,9650.0,9900.0,38124800,9604.4775390625,0.0,0.0
2025-01-03,9850.0,9925.0,9825.0,9850.0,41916000,9555.970703125,0.0,0.0
2025-01-06,9850.0,9875.0,9650.0,9675.0,41593900,9386.1943359375,0.0,0.0
2025-01-07,9675.0,9725.0,9525.0,9525.0,71318600,9240.671875,0.0,0.0
2025-01-08,9675.0,9775.0,9575.0,9675.0,55943100,9386.1943359375,0.0,0.0
2025-01-09,9750.0,9875.0,9725.0,9850.0,42733800,9555.970703125,0.0,0.0
2025-01-10,9800.0,9925.0,9725.0,9725.0,72531300,9434.7021484375,0.0,0.0
2025-01-13,9625.0,9725.0,9625.0,9675.0,88270100,9386.1943359375,0.0,0.0
2025-01-14,9600.0,9725.0,9525.0,9525.0,70942600,9240.671875,0.0,0.0
2025-01-15,9575.0,9800.0,9550.0,9800.0,77098000,9507.462890625,0.0,0.0
2025-01-16,9850.0,9925.0,9750.0,9750.0,76979000,9458.955078125,0.0,0.0
2025-01-17,9750.0,9900.0,9650.0,9900.0,71033100,9604.4775390625,0.0,0.0
2025-01-20,9850.0,9875.0,9625.0,9625.0,112111200,9337.6865234375,0.0,0.0
2025-01-21,9600.0,9675.0,9550.0,9575.0,124547900,9289.1796875,0.0,0.0
2025-01-22,9650.0,9675.0,9575.0,9600.0,90154800,9313.4326171875,0.0,0.0
2025-01-23,9600.0,9750.0,9600.0,9600.0,120515400,9313.4326171875,0.0,0.0
2025-01-24,9625.0,9650.0,9350.0,9350.0,152057000,9070.8955078125,0.0,0.0
2025-01-30,9150.0,9275.0,9150.0,9150.0,154645800,8876.8662109375,0.0,0.0
2025-01-31,9250.0,9500.0,9225.0,9450.0,112982800,9167.9111328125,0.0,0.0
2025-02-03,9400.0,9400.0,9225.0,9350.0,90439900,9070.8955078125,0.0,0.0
2025-02-04,9350.0,9400.0,9175.0,9175.0,94607700,8901.1201171875,0.0,0.0
2025-02-05,9100.0,9175.0,9100.0,9125.0,98229900,8852.6123046875,0.0,0.0
2025-02-06,9075.0,9100.0,8850.0,8950.0,171477800,8682.8359375,0.0,0.0
2025-02-07,8950.0,9350.0,8825.0,9350.0,131162200,9070.8955078125,0.0,0.0
2025-02-10,9025.0,9250.0,9025.0,9150.0,76209100,8876.8662109375,0.0,0.0
2025-02-11,9025.0,9100.0,9000.0,9075.0,71188300,8804.1044921875,0.0,0.0
2025-02-12,8950.0,9150.0,8950.0,9150.0,121172600,8876.8662109375,0.0,0.0
2025-02-13,9100.0,9150.0,9000.0,9000.0,90439700,8731.34375,0.0,0.0
2025-02-14,9000.0,9075.0,8950.0,8975.0,116274500,8707.08984375,0.0,0.0
2025-02-17,8975.0,9325.0,8975.0,9325.0,89096400,9046.6416015625,0.0,0.0
2025-02-18,9325.0,9575.0,9250.0,9300.0,107318300,9022.388671875,0.0,0.0
2025-02-19,9225.0,9250.0,8950.0,8950.0,154438200,8682.8359375,0.0,0.0
2025-02-20,8975.0,9025.0,8950.0,9000.0,119260800,8731.34375,0.0,0.0
2025-02-21,8950.0,9000.0,8925.0,9000.0,106054700,8731.34375,0.0,0.0
2025-02-24,8925.0,8975.0,8875.0,8925.0,108530300,8658.58203125,0.0,0.0
2025-02-25,8900.0,9000.0,8825.0,8825.0,101592700,8561.5673828125,0.0,0.0
2025-02-26,8800.0,8900.0,8725.0,8775.0,117843500,8513.0595703125,0.0,0.0
2025-02-27,8800.0,8800.0,8500.0,8525.0,199991600,8270.5224609375,0.0,0.0
2025-02-28,8525.0,8675.0,8425.0,8425.0,293095000,8173.5078125,0.0,0.0
2025-03-03,8600.0,8900.0,8550.0,8800.0,192944300,8537.3134765625,0.0,0.0
2025-03-04,8900.0,8925.0,8675.0,8850.0,125418500,8585.8212890625,0.0,0.0
2025-03-05,8825.0,9175.0,8825.0,9000.0,155207900,8731.34375,0.0,0.0
2025-03-06,9200.0,9200.0,8975.0,8975.0,96270100,8707.08984375,0.0,0.0
2025-03-07,9000.0,9000.0,8925.0,8925.0,82295300,8658.58203125,0.0,0.0
2025-03-10,8750.0,8975.0,8725.0,8925.0,97652100,8658.58203125,0.0,0.0
2025-03-11,8950.0,9050.0,8875.0,8925.0,109295600,8658.58203125,0.0,0.0
2025-03-12,9025.0,9125.0,8975.0,9125.0,87968900,8852.6123046875,0.0,0.0
2025-03-13,9150.0,9175.0,8975.0,8975.0,83030700,8707.08984375,0.0,0.0
2025-03-14,8800.0,8925.0,8750.0,8750.0,111397800,8488.806640625,0.0,0.0
2025-03-17,8750.0,8775.0,8550.0,8600.0,151365700,8343.2841796875,0.0,0.0
2025-03-18,8500.0,8550.0,8075.0,8300.0,417305700,8052.23876953125,0.0,0.0
2025-03-19,8300.0,8400.0,8225.0,8325.0,214108200,8076.49267578125,0.0,0.0
2025-03-20,8450.0,8475.0,8350.0,8375.0,152917300,8125.0,0.0,0.0
2025-03-21,8275.0,8275.0,7900.0,7900.0,377916400,7900.0,250.0,0.0
2025-03-24,7825.0,8100.0,7625.0,7950.0,331836800,7950.0,0.0,0.0
2025-03-25,8075.0,8150.0,8000.0,8050.0,136341700,8050.0,0.0,0.0
2025-03-26,8300.0,8650.0,8275.0,8525.0,283104600,8525.0,0.0,0.0
2025-03-27,8425.0,8575.0,8375.0,8500.0,122943900,8500.0,0.0,0.0
2025-04-08,7400.0,8000.0,7275.0,7775.0,533073600,7775.0,0.0,0.0
2025-04-09,7700.0,7950.0,7675.0,7925.0,136753900,7925.0,0.0,0.0
2025-04-10,8500.0,8650.0,8175.0,8225.0,144148600,8225.0,0.0,0.0
2025-04-11,8200.0,8325.0,8050.0,8275.0,82603000,8275.0,0.0,0.0
2025-04-14,8250.0,8400.0,8250.0,8400.0,83319300,8400.0,0.0,0.0
2025-04-15,8575.0,8600.0,8450.0,8575.0,83431800,8575.0,0.0,0.0
2025-04-16,8500.0,8550.0,8425.0,8475.0,76874900,8475.0,0.0,0.0
2025-04-17,8450.0,8500.0,8350.0,8500.0,83540600,8500.0,0.0,0.0
2025-04-21,8500.0,8500.0,8300.0,8300.0,40683800,8300.0,0.0,0.0
2025-04-22,8325.0,8500.0,8325.0,8500.0,56537100,8500.0,0.0,0.0
2025-04-23,8550.0,8725.0,8550.0,8725.0,92329600,8725.0,0.0,0.0
2025-04-24,8850.0,8850.0,8475.0,8475.0,143675300,8475.0,0.0,0.0
2025-04-25,8650.0,8650.0,8575.0,8600.0,58297000,8600.0,0.0,0.0
2025-04-28,8750.0,8775.0,8650.0,8775.0,73235400,8775.0,0.0,0.0
2025-04-29,8800.0,8825.0,8700.0,8725.0,60315700,8725.0,0.0,0.0
2025-04-30,8800.0,8925.0,8675.0,8825.0,164597500,8825.0,0.0,0.0
2025-05-02,9000.0,9000.0,8850.0,8975.0,92219000,8975.0,0.0,0.0
2025-05-05,9000.0,9050.0,8975.0,8975.0,86385600,8975.0,0.0,0.0
2025-05-06,9050.0,9050.0,8975.0,9025.0,48860500,9025.0,0.0,0.0
2025-05-07,9075.0,9100.0,9000.0,9075.0,77382000,9075.0,0.0,0.0
2025-05-08,9075.0,9200.0,8925.0,8975.0,99614500,8975.0,0.0,0.0
2025-05-09,9050.0,9050.0,8975.0,9000.0,47167500,9000.0,0.0,0.0
2025-05-14,9250.0,9300.0,9150.0,9275.0,149002900,9275.0,0.0,0.0
2025-05-15,9275.0,9400.0,9250.0,9275.0,101401300,9275.0,0.0,0.0
2025-05-16,9300.0,9325.0,9225.0,9300.0,63007500,9300.0,0.0,0.0
2025-05-19,9275.0,9500.0,9250.0,9500.0,111597200,9500.0,0.0,0.0
2025-05-20,9500.0,9675.0,9475.0,9475.0,160614800,9475.0,0.0,0.0
2025-05-21,9700.0,9725.0,9550.0,9700.0,169739200,9700.0,0.0,0.0
2025-05-22,9800.0,9800.0,9650.0,9650.0,103113000,9650.0,0.0,0.0
