date,open,high,low,close,volume,adjclose,dividends
2021-01-25,3370.0,3410.0,3310.0,3370.0,118131800,2799.010986328125,0.0
2021-01-26,3360.0,3390.0,3260.0,3260.0,111414500,2707.648681640625,0.0
2021-01-27,3340.0,3380.0,3260.0,3380.0,159144700,2807.316650390625,0.0
2021-01-28,3280.0,3330.0,3230.0,3240.0,142648800,2691.037353515625,0.0
2021-01-29,3290.0,3290.0,3110.0,3110.0,191915100,2583.063720703125,0.0
2021-02-01,3130.0,3250.0,3040.0,3230.0,133929600,2682.731689453125,0.0
2021-02-02,3300.0,3330.0,3250.0,3270.0,114734600,2715.954345703125,0.0
2021-02-03,3250.0,3330.0,3220.0,3240.0,86433900,2691.037353515625,0.0
2021-02-04,3270.0,3330.0,3260.0,3290.0,80319500,2732.565673828125,0.0
2021-02-05,3320.0,3320.0,3270.0,3290.0,52630500,2732.565673828125,0.0
2021-02-08,3300.0,3370.0,3270.0,3280.0,96635600,2724.259765625,0.0
2021-02-09,3250.0,3300.0,3180.0,3200.0,157479200,2657.814697265625,0.0
2021-02-10,3180.0,3220.0,3160.0,3190.0,125221400,2649.5087890625,0.0
2021-02-11,3220.0,3230.0,3170.0,3190.0,79940700,2649.5087890625,0.0
2021-02-15,3200.0,3260.0,3200.0,3220.0,88883300,2674.42626953125,0.0
2021-02-16,3200.0,3250.0,3190.0,3210.0,82026300,2666.1201171875,0.0
2021-02-17,3220.0,3250.0,3140.0,3150.0,121105300,2616.286376953125,0.0
2021-02-18,3190.0,3270.0,3180.0,3180.0,151200300,2641.203369140625,0.0
2021-02-19,3180.0,3220.0,3170.0,3210.0,63214600,2666.1201171875,0.0
2021-02-22,3210.0,3240.0,3170.0,3170.0,100425500,2632.897705078125,0.0
2021-02-23,3200.0,3480.0,3200.0,3470.0,354966200,2882.067626953125,0.0
2021-02-24,3490.0,3550.0,3460.0,3480.0,303017100,2890.373291015625,0.0
2021-02-25,3510.0,3570.0,3450.0,3490.0,226833000,2898.67919921875,0.0
2021-02-26,3450.0,3510.0,3410.0,3490.0,230007700,2898.67919921875,0.0
2021-03-01,3490.0,3510.0,3470.0,3490.0,91513500,2898.67919921875,0.0
2021-03-02,3490.0,3500.0,3440.0,3460.0,169061400,2873.761962890625,0.0
2021-03-03,3480.0,3480.0,3420.0,3440.0,82610700,2857.15087890625,0.0
2021-03-04,3420.0,3430.0,3350.0,3360.0,142322100,2790.705078125,0.0
2021-03-05,3340.0,3370.0,3320.0,3320.0,128546000,2757.482666015625,0.0
2021-03-08,3360.0,3400.0,3330.0,3340.0,80094900,2774.093994140625,0.0
2021-03-09,3370.0,3390.0,3280.0,3290.0,110090800,2732.565673828125,0.0
2021-03-10,3340.0,3420.0,3310.0,3400.0,91631900,2823.92822265625,0.0
2021-03-12,3440.0,3480.0,3430.0,3450.0,100195200,2865.45654296875,0.0
2021-03-15,3440.0,3450.0,3380.0,3380.0,50077300,2807.316650390625,0.0
2021-03-16,3400.0,3410.0,3360.0,3360.0,60111200,2790.705078125,0.0
2021-03-17,3410.0,3430.0,3370.0,3390.0,61701400,2815.6220703125,0.0
2021-03-18,3450.0,3480.0,3430.0,3450.0,101896400,2865.45654296875,0.0
2021-03-19,3410.0,3440.0,3380.0,3440.0,140000000,2857.15087890625,0.0
2021-03-22,3440.0,3440.0,3380.0,3380.0,53870300,2807.316650390625,0.0
2021-03-23,3390.0,3420.0,3350.0,3360.0,55323200,2790.705078125,0.0
2021-03-24,3320.0,3390.0,3320.0,3370.0,67173200,2799.010986328125,0.0
2021-03-25,3400.0,3430.0,3380.0,3410.0,107607200,2832.233642578125,0.0
2021-03-26,3410.0,3500.0,3390.0,3490.0,106810400,2898.67919921875,0.0
2021-03-29,3470.0,3490.0,3400.0,3410.0,72214100,2832.233642578125,0.0
2021-03-30,3420.0,3430.0,3360.0,3380.0,66491800,2807.316650390625,0.0
2021-03-31,3380.0,3420.0,3330.0,3420.0,134671900,2840.53955078125,0.0
2021-04-01,3390.0,3440.0,3380.0,3390.0,73332000,2815.6220703125,0.0
2021-04-05,3430.0,3430.0,3370.0,3380.0,36029200,2807.316650390625,0.0
2021-04-06,3400.0,3410.0,3370.0,3370.0,40566400,2799.010986328125,0.0
2021-04-07,3410.0,3430.0,3380.0,3400.0,84754300,2823.92822265625,0.0
2021-04-08,3380.0,3400.0,3380.0,3390.0,59079700,2815.6220703125,0.0
2021-04-09,3390.0,3390.0,3360.0,3360.0,56861400,2790.705078125,0.0
2021-04-12,3340.0,3390.0,3300.0,3310.0,79003200,2749.177001953125,0.0
2021-04-13,3340.0,3340.0,3300.0,3330.0,51300200,2765.78857421875,0.0
2021-04-14,3360.0,3360.0,3320.0,3340.0,52587500,2774.093994140625,0.0
2021-04-15,3340.0,3360.0,3320.0,3360.0,65669100,2790.705078125,0.0
2021-04-16,3370.0,3370.0,3320.0,3360.0,52517800,2790.705078125,0.0
2021-04-19,3330.0,3360.0,3330.0,3340.0,44899700,2774.093994140625,0.0
2021-04-20,3330.0,3350.0,3300.0,3320.0,55700100,2757.482666015625,0.0
2021-04-21,3290.0,3330.0,3280.0,3280.0,47167800,2724.259765625,0.0
2021-04-22,3290.0,3340.0,3290.0,3330.0,54970000,2765.78857421875,0.0
2021-04-23,3330.0,3330.0,3290.0,3310.0,39798400,2749.177001953125,0.0
2021-04-26,3280.0,3300.0,3250.0,3250.0,55076200,2699.3427734375,0.0
2021-04-27,3240.0,3250.0,3140.0,3160.0,166985400,2624.591796875,0.0
2021-04-28,3160.0,3170.0,3130.0,3140.0,91596300,2607.98046875,0.0
2021-04-29,3150.0,3210.0,3140.0,3200.0,111785100,2657.814697265625,0.0
2021-04-30,3220.0,3260.0,3200.0,3200.0,143840800,2657.814697265625,0.0
2021-05-03,3200.0,3210.0,3130.0,3170.0,124724400,2632.897705078125,0.0
2021-05-04,3180.0,3210.0,3170.0,3210.0,60180600,2666.1201171875,0.0
2021-05-05,3210.0,3210.0,3180.0,3200.0,76480300,2657.814697265625,0.0
2021-05-06,3200.0,3200.0,3150.0,3190.0,91955600,2649.5087890625,0.0
2021-05-07,3200.0,3220.0,3180.0,3190.0,98099900,2649.5087890625,0.0
2021-05-10,3190.0,3200.0,3160.0,3170.0,104121900,2632.897705078125,0.0
2021-05-11,3170.0,3200.0,3150.0,3180.0,94281900,2641.203369140625,0.0
2021-05-17,3190.0,3190.0,3150.0,3190.0,114071400,2649.5087890625,0.0
2021-05-18,3190.0,3190.0,3150.0,3180.0,77310400,2641.203369140625,0.0
2021-05-19,3150.0,3220.0,3150.0,3160.0,48958100,2624.591796875,0.0
2021-05-20,3190.0,3320.0,3180.0,3310.0,197430900,2749.177001953125,0.0
2021-05-21,3340.0,3350.0,3270.0,3270.0,104101400,2715.954345703125,0.0
2021-05-24,3290.0,3330.0,3220.0,3260.0,64347100,2707.648681640625,0.0
2021-05-25,3290.0,3320.0,3270.0,3300.0,62218300,2740.871337890625,0.0
2021-05-27,3350.0,3400.0,3330.0,3380.0,233551300,2807.316650390625,0.0
2021-05-28,3380.0,3400.0,3260.0,3270.0,87439800,2715.954345703125,0.0
2021-05-31,3300.0,3460.0,3300.0,3440.0,155768200,2857.15087890625,0.0
2021-06-02,3490.0,3500.0,3420.0,3450.0,108933400,2865.45654296875,0.0
2021-06-03,3420.0,3490.0,3420.0,3490.0,77627900,2898.67919921875,0.0
2021-06-04,3490.0,3510.0,3450.0,3500.0,70624200,2906.984619140625,0.0
2021-06-07,3540.0,3570.0,3500.0,3550.0,124440300,2948.51318359375,0.0
2021-06-08,3550.0,3550.0,3470.0,3500.0,132409400,2906.984619140625,0.0
2021-06-09,3340.0,3400.0,3310.0,3390.0,112204200,2957.59521484375,168.01
2021-06-10,3350.0,3500.0,3340.0,3480.0,137713700,3036.115478515625,0.0
2021-06-11,3490.0,3500.0,3420.0,3470.0,82336600,3027.39111328125,0.0
2021-06-14,3460.0,3470.0,3400.0,3410.0,46016500,2975.044189453125,0.0
2021-06-15,3410.0,3440.0,3380.0,3440.0,60528600,3001.2177734375,0.0
2021-06-16,3380.0,3430.0,3380.0,3410.0,39149800,2975.044189453125,0.0
2021-06-17,3370.0,3420.0,3350.0,3350.0,50286100,2922.69775390625,0.0
2021-06-18,3350.0,3400.0,3290.0,3350.0,168414300,2922.69775390625,0.0
2021-06-21,3280.0,3340.0,3260.0,3300.0,74248200,2879.074951171875,0.0
2021-06-22,3300.0,3370.0,3290.0,3300.0,89349200,2879.074951171875,0.0
2021-06-23,3310.0,3420.0,3310.0,3370.0,81901000,2940.146240234375,0.0
2021-06-24,3330.0,3360.0,3240.0,3250.0,101334200,2835.45263671875,0.0
2021-06-25,3250.0,3300.0,3240.0,3250.0,58330700,2835.45263671875,0.0
2021-06-28,3250.0,3260.0,3170.0,3170.0,66338900,2765.656982421875,0.0
2021-06-29,3190.0,3260.0,3150.0,3160.0,123411200,2756.932373046875,0.0
2021-06-30,3150.0,3180.0,3130.0,3150.0,142204500,2748.2080078125,0.0
2021-07-01,3160.0,3170.0,3090.0,3110.0,143665900,2713.310302734375,0.0
2021-07-02,3110.0,3130.0,3060.0,3070.0,161855700,2678.412109375,0.0
2021-07-05,3070.0,3090.0,3010.0,3040.0,133815000,2652.23876953125,0.0
2021-07-06,3050.0,3070.0,3000.0,3010.0,151573500,2626.065673828125,0.0
2021-07-07,3030.0,3070.0,3010.0,3030.0,110215500,2643.514404296875,0.0
2021-07-08,3060.0,3060.0,3000.0,3010.0,132576600,2626.065673828125,0.0
2021-07-09,3040.0,3170.0,3030.0,3160.0,222916400,2756.932373046875,0.0
2021-07-12,3190.0,3190.0,3110.0,3130.0,86268000,2730.75927734375,0.0
2021-07-13,3160.0,3160.0,3050.0,3070.0,82856600,2678.412109375,0.0
2021-07-14,3050.0,3070.0,3020.0,3060.0,84993400,2669.687744140625,0.0
2021-07-15,3110.0,3140.0,3080.0,3130.0,88092800,2730.75927734375,0.0
2021-07-16,3140.0,3170.0,3110.0,3170.0,63626300,2765.656982421875,0.0
2021-07-19,3160.0,3230.0,3150.0,3220.0,116219500,2809.279541015625,0.0
2021-07-21,3190.0,3240.0,3180.0,3210.0,115099400,2800.554931640625,0.0
2021-07-22,3210.0,3260.0,3210.0,3260.0,48865700,2844.17724609375,0.0
2021-07-23,3250.0,3250.0,3150.0,3170.0,67128400,2765.656982421875,0.0
2021-07-26,3140.0,3200.0,3140.0,3190.0,55525800,2783.105712890625,0.0
2021-07-27,3210.0,3270.0,3160.0,3270.0,62673400,2852.901611328125,0.0
2021-07-28,3250.0,3250.0,3150.0,3190.0,103282300,2783.105712890625,0.0
2021-07-29,3210.0,3290.0,3200.0,3230.0,126542400,2818.00390625,0.0
2021-07-30,3200.0,3290.0,3200.0,3240.0,95143100,2826.728515625,0.0
2021-08-02,3240.0,3310.0,3210.0,3310.0,60368200,2887.799560546875,0.0
2021-08-03,3310.0,3360.0,3290.0,3330.0,89712500,2905.248779296875,0.0
2021-08-04,3330.0,3370.0,3310.0,3370.0,63108600,2940.146240234375,0.0
2021-08-05,3360.0,3400.0,3320.0,3340.0,89742800,2913.97314453125,0.0
2021-08-06,3360.0,3380.0,3310.0,3320.0,31664200,2896.52392578125,0.0
2021-08-09,3260.0,3300.0,3220.0,3250.0,70299500,2835.45263671875,0.0
2021-08-10,3240.0,3270.0,3190.0,3230.0,57658000,2818.00390625,0.0
2021-08-12,3260.0,3350.0,3240.0,3350.0,93133400,2922.69775390625,0.0
2021-08-13,3370.0,3380.0,3260.0,3300.0,59903600,2879.074951171875,0.0
2021-08-16,3300.0,3340.0,3290.0,3340.0,38661800,2913.97314453125,0.0
2021-08-18,3360.0,3440.0,3350.0,3420.0,162921300,2983.768798828125,0.0
2021-08-19,3410.0,3430.0,3360.0,3390.0,100851800,2957.59521484375,0.0
2021-08-20,3390.0,3430.0,3370.0,3400.0,113411000,2966.31982421875,0.0
2021-08-23,3420.0,3440.0,3400.0,3440.0,64122400,3001.2177734375,0.0
2021-08-24,3410.0,3420.0,3310.0,3400.0,69338100,2966.31982421875,0.0
2021-08-25,3390.0,3390.0,3330.0,3370.0,66618200,2940.146240234375,0.0
2021-08-26,3330.0,3360.0,3320.0,3360.0,55756100,2931.421875,0.0
2021-08-27,3370.0,3370.0,3310.0,3320.0,62419000,2896.52392578125,0.0
2021-08-30,3330.0,3400.0,3330.0,3400.0,64177700,2966.31982421875,0.0
2021-08-31,3400.0,3420.0,3360.0,3400.0,130019000,2966.31982421875,0.0
2021-09-01,3420.0,3420.0,3330.0,3340.0,85135200,2913.97314453125,0.0
2021-09-02,3350.0,3390.0,3350.0,3370.0,51633800,2940.146240234375,0.0
2021-09-03,3400.0,3420.0,3370.0,3390.0,65479800,2957.59521484375,0.0
2021-09-06,3410.0,3410.0,3380.0,3390.0,52640400,2957.59521484375,0.0
2021-09-07,3410.0,3410.0,3360.0,3380.0,42617400,2948.870849609375,0.0
2021-09-08,3400.0,3400.0,3310.0,3330.0,80636800,2905.248779296875,0.0
2021-09-09,3360.0,3390.0,3330.0,3390.0,82214400,2957.59521484375,0.0
2021-09-10,3380.0,3390.0,3320.0,3330.0,52115300,2905.248779296875,0.0
2021-09-13,3310.0,3350.0,3300.0,3350.0,45547200,2922.69775390625,0.0
2021-09-14,3380.0,3450.0,3350.0,3440.0,166002100,3001.2177734375,0.0
2021-09-15,3430.0,3450.0,3410.0,3450.0,73158300,3009.942138671875,0.0
2021-09-16,3470.0,3470.0,3400.0,3440.0,58318700,3001.2177734375,0.0
2021-09-17,3400.0,3530.0,3390.0,3530.0,117573100,3079.73779296875,0.0
2021-09-20,3500.0,3520.0,3460.0,3520.0,83985100,3071.013427734375,0.0
2021-09-21,3500.0,3560.0,3480.0,3530.0,95848100,3079.73779296875,0.0
2021-09-22,3530.0,3590.0,3520.0,3590.0,66835200,3132.084716796875,0.0
2021-09-23,3600.0,3610.0,3550.0,3560.0,104737500,3105.911376953125,0.0
2021-09-24,3560.0,3580.0,3540.0,3560.0,72224500,3105.911376953125,0.0
2021-09-27,3530.0,3560.0,3480.0,3520.0,87303000,3071.013427734375,0.0
2021-09-28,3510.0,3540.0,3490.0,3530.0,54671700,3079.73779296875,0.0
2021-09-29,3490.0,3540.0,3490.0,3530.0,53170100,3079.73779296875,0.0
2021-09-30,3550.0,3690.0,3540.0,3690.0,153853900,3219.329345703125,0.0
2021-10-01,3680.0,3690.0,3610.0,3660.0,109898400,3193.156005859375,0.0
2021-10-04,3620.0,3670.0,3600.0,3670.0,82205100,3201.880615234375,0.0
2021-10-05,3670.0,3680.0,3620.0,3670.0,140488300,3201.880615234375,0.0
2021-10-06,3690.0,3770.0,3650.0,3760.0,153535700,3280.40087890625,0.0
2021-10-07,3720.0,3740.0,3690.0,3720.0,56837600,3245.5029296875,0.0
2021-10-08,3730.0,3800.0,3720.0,3800.0,91361800,3315.298583984375,0.0
2021-10-11,3800.0,3850.0,3770.0,3810.0,78865000,3324.02294921875,0.0
2021-10-12,3780.0,3840.0,3770.0,3780.0,69866300,3297.849609375,0.0
2021-10-13,3750.0,3820.0,3750.0,3770.0,87143900,3289.125244140625,0.0
2021-10-14,3770.0,3830.0,3770.0,3830.0,95817900,3341.47216796875,0.0
2021-10-15,3840.0,3840.0,3750.0,3810.0,69707700,3324.02294921875,0.0
2021-10-18,3840.0,3840.0,3790.0,3790.0,78580700,3306.57421875,0.0
2021-10-19,3750.0,3800.0,3720.0,3740.0,61095700,3262.951904296875,0.0
2021-10-21,3780.0,3880.0,3760.0,3850.0,169659500,3358.921142578125,0.0
2021-10-22,3860.0,3880.0,3820.0,3870.0,59640700,3376.369873046875,0.0
2021-10-25,3800.0,3840.0,3780.0,3780.0,58246300,3297.849609375,0.0
2021-10-26,3800.0,3830.0,3780.0,3800.0,58615100,3315.298583984375,0.0
2021-10-27,3820.0,3830.0,3770.0,3790.0,52210100,3306.57421875,0.0
2021-10-28,3820.0,3820.0,3710.0,3750.0,61151100,3271.67626953125,0.0
2021-10-29,3750.0,3810.0,3730.0,3800.0,70430900,3315.298583984375,0.0
2021-11-01,3810.0,3820.0,3700.0,3700.0,65447100,3228.053955078125,0.0
2021-11-02,3700.0,3710.0,3640.0,3660.0,170260000,3193.156005859375,0.0
2021-11-03,3620.0,3740.0,3620.0,3720.0,48810500,3245.5029296875,0.0
2021-11-04,3750.0,3780.0,3720.0,3770.0,53494200,3289.125244140625,0.0
2021-11-05,3760.0,3770.0,3710.0,3770.0,43133000,3289.125244140625,0.0
2021-11-08,3780.0,3780.0,3710.0,3750.0,58758600,3271.67626953125,0.0
2021-11-09,3730.0,3740.0,3680.0,3710.0,92427800,3236.7783203125,0.0
2021-11-10,3670.0,3720.0,3670.0,3700.0,53511200,3228.053955078125,0.0
2021-11-11,3700.0,3730.0,3640.0,3650.0,95789600,3184.431640625,0.0
2021-11-12,3660.0,3660.0,3600.0,3600.0,115142400,3140.809326171875,0.0
2021-11-15,3600.0,3650.0,3600.0,3600.0,91001800,3140.809326171875,0.0
2021-11-16,3590.0,3680.0,3590.0,3670.0,99590700,3201.880615234375,0.0
2021-11-17,3690.0,3690.0,3600.0,3630.0,82023300,3166.982666015625,0.0
2021-11-18,3630.0,3640.0,3600.0,3630.0,53290400,3166.982666015625,0.0
2021-11-19,3660.0,3920.0,3660.0,3900.0,310615000,3402.54345703125,0.0
2021-11-22,3920.0,3930.0,3780.0,3800.0,206683100,3315.298583984375,0.0
2021-11-23,3800.0,3850.0,3780.0,3800.0,67778800,3315.298583984375,0.0
2021-11-24,3840.0,3840.0,3790.0,3800.0,67303800,3315.298583984375,0.0
2021-11-25,3880.0,4090.0,3850.0,4000.0,264897100,3489.7880859375,0.0
2021-11-26,4040.0,4050.0,3970.0,4010.0,231870300,3498.5126953125,0.0
2021-11-29,4010.0,4170.0,3980.0,4140.0,228774600,3611.930419921875,0.0
2021-11-30,4150.0,4170.0,3990.0,3990.0,435800600,3481.063720703125,0.0
2021-12-01,4040.0,4150.0,4020.0,4080.0,200699200,3559.583984375,0.0
2021-12-02,4140.0,4190.0,4100.0,4160.0,116093100,3629.37939453125,0.0
2021-12-03,4130.0,4180.0,4050.0,4070.0,96760700,3550.859130859375,0.0
2021-12-06,4060.0,4250.0,4050.0,4170.0,106756900,3638.10400390625,0.0
2021-12-07,4180.0,4200.0,4120.0,4150.0,121543400,3620.655029296875,0.0
2021-12-08,4100.0,4120.0,4010.0,4090.0,113845600,3568.308349609375,0.0
2021-12-09,4090.0,4150.0,4080.0,4150.0,86985800,3620.655029296875,0.0
2021-12-10,4070.0,4150.0,4070.0,4150.0,90725000,3620.655029296875,0.0
2021-12-13,4150.0,4150.0,4080.0,4080.0,65533000,3559.583984375,0.0
2021-12-14,4120.0,4120.0,4070.0,4100.0,75736900,3577.032958984375,0.0
2021-12-15,4060.0,4140.0,4060.0,4080.0,84424500,3559.583984375,0.0
2021-12-16,4110.0,4150.0,4060.0,4100.0,98164300,3577.032958984375,0.0
2021-12-17,4010.0,4100.0,4010.0,4100.0,149615800,3577.032958984375,0.0
2021-12-20,4070.0,4110.0,4040.0,4080.0,72794200,3559.583984375,0.0
2021-12-21,4110.0,4190.0,4100.0,4160.0,98039300,3629.37939453125,0.0
2021-12-22,4160.0,4170.0,4110.0,4110.0,50574500,3585.75732421875,0.0
2021-12-23,4110.0,4160.0,4100.0,4160.0,54508200,3629.37939453125,0.0
2021-12-24,4160.0,4170.0,4100.0,4110.0,29075600,3585.75732421875,0.0
2021-12-27,4150.0,4150.0,4070.0,4080.0,30748000,3559.583984375,0.0
2021-12-28,4080.0,4130.0,4050.0,4090.0,39443300,3568.308349609375,0.0
2021-12-29,4100.0,4130.0,4080.0,4080.0,25596100,3559.583984375,0.0
2021-12-30,4130.0,4130.0,4040.0,4040.0,50575100,3524.685791015625,0.0
2022-01-03,4060.0,4180.0,4050.0,4180.0,65937900,3646.828369140625,0.0
2022-01-04,4180.0,4200.0,4150.0,4170.0,42984700,3638.10400390625,0.0
2022-01-05,4150.0,4190.0,4030.0,4050.0,119584700,3533.41015625,0.0
2022-01-06,4090.0,4120.0,4030.0,4120.0,89197500,3594.481689453125,0.0
2022-01-07,4120.0,4190.0,4090.0,4170.0,68415100,3638.10400390625,0.0
2022-01-10,4180.0,4190.0,4100.0,4100.0,44921200,3577.032958984375,0.0
2022-01-11,4120.0,4160.0,4090.0,4090.0,61890200,3568.308349609375,0.0
2022-01-12,4110.0,4140.0,4070.0,4110.0,45132700,3585.75732421875,0.0
2022-01-13,4170.0,4180.0,4110.0,4180.0,84148400,3646.828369140625,0.0
2022-01-14,4140.0,4190.0,4130.0,4190.0,28193100,3655.552978515625,0.0
2022-01-17,4200.0,4200.0,4140.0,4180.0,39816300,3646.828369140625,0.0
2022-01-18,4200.0,4250.0,4160.0,4250.0,112212200,3707.899658203125,0.0
2022-01-19,4260.0,4260.0,4230.0,4250.0,88713900,3707.899658203125,0.0
2022-01-20,4300.0,4300.0,4190.0,4220.0,100014500,3681.7265625,0.0
2022-01-21,4240.0,4330.0,4190.0,4330.0,75534800,3777.695556640625,0.0
2022-01-24,4260.0,4310.0,4250.0,4300.0,70404500,3751.52197265625,0.0
2022-01-25,4310.0,4320.0,4250.0,4290.0,116353600,3742.797607421875,0.0
2022-01-26,4380.0,4390.0,4290.0,4390.0,127641400,3830.042236328125,0.0
2022-01-27,4400.0,4400.0,4260.0,4270.0,98613900,3725.3486328125,0.0
2022-01-28,4260.0,4300.0,4230.0,4260.0,61686700,3716.624267578125,0.0
2022-01-31,4210.0,4250.0,4190.0,4190.0,88735900,3655.552978515625,0.0
2022-02-02,4170.0,4200.0,4150.0,4170.0,144006000,3638.10400390625,0.0
2022-02-03,4200.0,4210.0,4160.0,4200.0,58212400,3664.27734375,0.0
2022-02-04,4260.0,4260.0,4180.0,4230.0,98728700,3690.450927734375,0.0
2022-02-07,4230.0,4290.0,4210.0,4290.0,90285800,3742.797607421875,0.0
